FF SN,SF SN,lv-R,lv-G,lv-B,lv-W,mix_W_2000_r_ratio_current,mix_W_2000_g_ratio_current,mix_W_2000_b_ratio_current,w_4000_current
4Q3XF2JJ02003N,4Q0YM76J0Q00CF,213.5,380.8,165.2,269.7,2400.0,600.0,600.0,5200.0
4Q3XF2JJ02003Q,4Q0YM76J0Q0056,242.8,457.2,183.7,324.6,1700.0,300.0,400.0,4200.0
4Q3XF2JJ02003R,4Q0YM76J0Q007M,30.7,300.4,156.0,147.4,2100.0,500.0,600.0,4800.0
4Q3XF2JJ02003T,4Q0YM76J0Q003N,187.7,341.1,145.3,260.0,2100.0,400.0,500.0,5900.0
4Q3XF2JJ020048,4Q0YM76J0Q006D,200.3,370.6,160.6,262.4,2100.0,500.0,600.0,5600.0
4Q3XF2JJ02004B,4Q0YM76J0Q00HF,200.3,371.4,164.0,264.4,2100.0,500.0,600.0,4400.0
4Q3XF2JJ02004T,4Q0YM76J0N008D,233.5,410.0,184.3,270.4,2000.0,400.0,500.0,4400.0
4Q3XF2JJ02004W,4Q0YM76J0Q00FG,164.8,341.1,168.0,170.7,2100.0,300.0,500.0,4400.0
4Q3XF2JJ02004X,4Q0YM76J0Q003C,260.8,417.5,177.6,287.6,2100.0,300.0,500.0,4400.0
4Q3XF2JJ020055,4Q0YM76J0Q008C,238.4,431.2,196.3,324.4,1900.0,300.0,500.0,4700.0
4Q3XF2JJ020056,4Q0YM76J0Q009Q,200.3,360.2,149.3,270.7,2000.0,300.0,500.0,4700.0
4Q3XF2JJ02005D,4Q0YM76J0Q00CP,227.9,417.8,176.4,324.4,2300.0,300.0,500.0,5500.0
4Q3XF2JJ02005F,4Q0YM76J0N003C,223.2,371.4,158.9,266.1,2000.0,400.0,600.0,4900.0
4Q3XF2JJ02005P,4Q0YM76J0Q006T,232.2,418.4,169.2,296.7,2100.0,500.0,600.0,4400.0
4Q3XF2JJ02005T,4Q0YM76J0N004P,30.5,307.8,153.9,134.6,2000.0,400.0,500.0,4900.0
4Q3XF2JJ02005Y,4Q0YM76J0Q001B,213.3,405.7,158.3,280.3,2300.0,300.0,500.0,4800.0
4Q3XF2JJ020061,4Q0YM76J0Q005B,233.8,417.5,173.0,311.8,2100.0,500.0,600.0,4400.0
4Q3XF2JJ020067,4Q0YM76J0N002G,231.9,400.0,175.9,272.1,2000.0,400.0,600.0,4900.0
4Q3XF2JJ020069,4Q0YM76J0Q00CC,238.9,413.9,178.7,294.4,1800.0,400.0,500.0,4400.0
4Q3XF2JJ02006D,4Q0YM76J0Q008N,238.1,385.9,167.5,298.0,2200.0,600.0,600.0,5500.0
4Q3XF2JJ02006K,4Q0YM76J0Q00GT,200.9,374.9,146.5,280.1,2300.0,600.0,600.0,4000.0
4Q3XF2JJ02006S,4Q0YM76J0N002M,30.5,282.6,130.6,135.8,2000.0,400.0,600.0,4900.0
4Q3XF2JJ020074,4Q0YM76J0Q001M,256.6,417.8,174.2,307.9,2100.0,600.0,600.0,4100.0
4Q3XF2JJ02007F,4Q0YM76J0Q0053,223.2,364.7,152.2,247.2,2300.0,600.0,700.0,4200.0
4Q3XF2JJ02007K,4Q0YM76J0Q0045,236.7,397.2,169.6,276.7,1900.0,300.0,500.0,5700.0
4Q3XF2JJ02007S,4Q0YM76J0Q006J,226.8,402.1,169.2,270.4,2100.0,500.0,600.0,4400.0
4Q3XF2JJ02007W,4Q0YM76J0Q003Q,219.7,382.0,158.3,269.2,2200.0,500.0,600.0,4400.0
4Q3XF2JJ02007Y,4Q0YM76J0Q006M,237.5,381.1,162.9,259.3,2100.0,500.0,600.0,5300.0
4Q3XF2JJ02007Z,4Q0YM76J0Q007D,209.6,383.6,168.0,272.8,2100.0,500.0,600.0,4800.0
4Q3XF2JJ020084,4Q0YM76J0Q007G,220.9,411.3,180.5,283.0,1900.0,300.0,500.0,4700.0
4Q3XF2JJ02008F,4Q0YM76J0Q00G1,203.7,357.9,149.3,254.9,2100.0,300.0,500.0,4300.0
4Q3XF2JJ02008J,4Q0YM76J0N006J,231.9,406.8,175.9,273.3,2000.0,400.0,500.0,4900.0
4Q3XF2JJ02008L,4Q0YM76J0Q00F5,243.1,392.7,171.3,284.0,2900.0,900.0,900.0,6000.0
4Q3XF2JJ02008P,4Q0YM76J0Q00C4,197.2,375.7,156.6,260.4,2600.0,800.0,700.0,6000.0
4Q3XF2JJ02008X,4Q0YM76J0Q004P,235.5,402.9,181.0,284.2,2100.0,700.0,600.0,4400.0
4Q3XF2JJ02009B,4Q0YM76J0Q00C9,255.8,422.4,170.7,288.6,2100.0,300.0,500.0,4400.0
4Q3XF2JJ02009C,4Q0YM76J0Q00B2,186.5,329.0,134.0,268.7,2500.0,700.0,700.0,5600.0
4Q3XF2JJ02009H,4Q0YM76J0N0021,218.6,403.7,162.9,287.3,2000.0,400.0,600.0,4900.0
4Q3XF2JJ02009K,4Q0YM76J0Q0057,220.9,404.0,175.9,290.0,1900.0,300.0,500.0,4700.0
4Q3XF2JJ02009P,4Q0YM76J0Q00H9,253.5,419.0,186.6,295.3,2100.0,500.0,500.0,4400.0
4Q3XF2JJ02009R,4Q0YM76J0Q00H0,201.2,363.5,162.3,282.5,2000.0,300.0,500.0,5200.0
4Q3XF2JJ02009W,4Q0YM76J0Q00B9,242.6,422.1,186.6,320.9,2300.0,400.0,600.0,5100.0
4Q3XF2JJ02009Z,4Q0YM76J0Q0052,244.8,413.9,190.0,286.6,1400.0,300.0,500.0,3600.0
4Q3XF2JJ0200B2,4Q0YM76J0Q006F,188.5,351.9,158.9,266.2,2100.0,500.0,600.0,5800.0
4Q3XF2JJ0200B3,4Q0YM76J0Q003V,237.2,398.3,159.4,279.3,2400.0,600.0,600.0,4100.0
4Q3XF2JJ0200B8,4Q0YM76J0Q000W,216.7,397.2,178.2,293.6,1800.0,300.0,400.0,4400.0
4Q3XF2JJ0200B9,4Q0YM76J0Q00BG,208.8,364.9,165.2,271.9,2400.0,600.0,600.0,5100.0
4Q3XF2JJ000065,4Q0YM76J0N0043,73.0,335.8,149.9,154.0,2600.0,500.0,600.0,5800.0
4Q3XF2JJ0100HQ,4Q0YM76J0Q00G2,218.3,379.4,151.6,268.4,2400.0,600.0,600.0,5400.0
4Q3XF2JJ00001Y,4Q0YM76J0N00B0,33.3,304.1,147.0,135.3,2000.0,400.0,600.0,4900.0
4Q3XF2JHCZ000V,4Q0YM76J0N0095,34.4,317.1,148.2,167.8,2200.0,500.0,600.0,5600.0
4Q3XF2JJ00001S,4Q0YM76J0N009P,248.2,427.2,186.0,278.2,1400.0,300.0,500.0,3900.0
4Q3XF2JJ01009Z,4Q0YM76J0Q00G3,256.6,424.6,195.2,288.8,2100.0,500.0,500.0,4000.0
4Q3XF2JJ01003N,4Q0YM76J0Q00DT,244.6,398.3,166.9,273.5,2100.0,300.0,500.0,5900.0
4Q3XF2JJ010003,4Q0YM76J0N009V,74.1,293.6,136.9,144.1,2000.0,400.0,500.0,5600.0
4Q3XF2JJ010081,4Q0YM76J0N00BG,212.4,387.3,165.2,288.8,2300.0,400.0,600.0,6000.0
4Q3XF2JJ01008L,4Q0YM76J0N009F,237.2,402.3,167.5,285.1,2000.0,400.0,600.0,4900.0
4Q3XF2JJ0100DD,4Q0YM76J0N009L,204.5,390.1,156.6,311.0,1400.0,300.0,500.0,3900.0
4Q3XF2JJ00000V,4Q0YM76J0N00B3,210.5,383.9,156.0,291.2,2600.0,900.0,800.0,6000.0
4Q3XF2JJ000018,4Q0YM76J0N00BC,171.0,380.2,172.4,208.4,1900.0,300.0,500.0,4400.0
4Q3XF2JJ01006F,4Q0YM76J0Q0004,215.0,387.6,166.9,284.6,2000.0,400.0,600.0,4900.0
4Q3XF2JJ01000P,4Q0YM76J0N009H,230.8,404.0,177.6,284.0,2000.0,400.0,600.0,5300.0
4Q3XF2JJ01004F,4Q0YM76J0N004S,233.2,410.8,184.3,302.4,2200.0,500.0,600.0,4900.0
4Q3XF2JJ0100HX,4Q0YM76J0Q00FD,203.7,366.1,143.6,266.7,2100.0,300.0,500.0,3900.0
4Q3XF2JJ0100JP,4Q0YM76J0Q00F3,202.6,387.9,162.3,276.5,2300.0,600.0,600.0,4000.0
4Q3XF2JJ010015,4Q0YM76J0N0041,31.9,310.1,152.2,136.3,2000.0,400.0,600.0,4900.0
4Q3XF2JJ0100HC,4Q0YM76J0Q00FJ,228.5,403.7,166.9,287.6,2000.0,500.0,500.0,4000.0
4Q3XF2JJ010075,4Q0YM76J0N00BF,240.8,420.7,183.3,286.6,1800.0,300.0,500.0,4800.0
4Q3XF2JJ00005N,4Q0YM76J0Q0003,32.2,262.1,133.5,115.2,2400.0,600.0,600.0,6000.0
4Q3XF2JJ02001C,4Q0YM76J0Q00DC,221.2,382.4,170.1,259.3,2100.0,400.0,500.0,5300.0
4Q3XF2JJ000061,4Q0YM76J0Q00GB,244.3,431.2,191.7,304.0,2400.0,600.0,600.0,4000.0
4Q3XF2JJ01009Y,4Q0YM76J0Q0055,223.2,389.2,148.8,307.0,2100.0,700.0,600.0,4400.0
4Q3XF2JJ00000Y,4Q0YM76J0Q0018,44.5,371.7,158.3,176.9,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01006K,4Q0YM76J0Q0039,195.0,371.7,161.2,265.1,2300.0,300.0,500.0,6000.0
4Q3XF2JJ0100H1,4Q0YM76J0N0042,218.9,386.2,156.6,288.6,2000.0,400.0,600.0,5300.0
4Q3XF2JJ01006M,4Q0YM76J0Q007C,233.0,399.2,168.0,291.9,2100.0,600.0,600.0,4400.0
4Q3XF2JJ01007K,4Q0YM76J0Q005K,218.9,376.5,161.7,298.7,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01005J,4Q0YM76J0Q00HB,226.2,374.3,161.7,280.8,2100.0,600.0,600.0,4400.0
4Q3XF2JJ000045,4Q0YM76J0Q00C7,55.3,331.0,158.3,154.2,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100CH,4Q0YM76J0Q00DL,196.4,349.1,149.3,246.2,2100.0,300.0,500.0,5000.0
4Q3XF2JJ010067,4Q0YM76J0Q00HN,184.8,358.7,148.8,260.7,2300.0,600.0,700.0,5600.0
4Q3XF2JJ0100DH,4Q0YM76J0Q0079,204.0,375.7,158.3,289.8,2500.0,700.0,700.0,5500.0
4Q3XF2JHCY004X,4Q0YM76J0Q0026,37.2,359.6,176.4,166.8,2400.0,600.0,600.0,4400.0
4Q3XF2JHCZ0020,4Q0YM76J0Q007R,93.8,348.5,164.6,164.1,2100.0,500.0,600.0,4800.0
4Q3XF2JJ00000C,4Q0YM76J0Q00BH,40.9,301.0,142.5,138.8,1900.0,300.0,500.0,4700.0
4Q3XF2JJ010073,4Q0YM76J0Q00BK,215.0,402.6,174.2,329.9,1900.0,300.0,500.0,4700.0
4Q3XF2JJ02001S,4Q0YM76J0Q00H4,243.1,437.7,178.7,307.7,2200.0,600.0,600.0,4100.0
4Q3XF2JJ0100J0,4Q0YM76J0Q00CL,266.3,451.9,193.4,396.5,1800.0,300.0,400.0,3300.0
4Q3XF2JJ01000H,4Q0YM76J0Q00BN,240.6,402.9,170.1,291.7,2100.0,500.0,600.0,4800.0
4Q3XF2JJ0100BP,4Q0YM76J0N0040,218.1,385.0,155.4,301.9,2000.0,400.0,600.0,4900.0
4Q3XF2JJ010053,4Q0YM76J0Q00HM,240.0,406.8,179.3,294.9,2100.0,500.0,600.0,4800.0
4Q3XF2JHCY006D,4Q0YM76J0Q006H,37.5,327.8,160.6,172.4,2100.0,500.0,500.0,4400.0
4Q3XF2JJ00000M,4Q0YM76J0Q00BD,268.2,426.9,180.5,262.2,1700.0,300.0,500.0,4700.0
4Q3XF2JJ00004F,4Q0YM76J0Q007L,131.3,309.8,140.4,173.1,2100.0,600.0,600.0,5900.0
4Q3XF2JJ01008M,4Q0YM76J0Q00B6,214.7,354.1,161.2,252.3,1700.0,300.0,500.0,4200.0
4Q3XF2JJ0100J9,4Q0YM76J0Q004G,221.2,383.3,170.1,260.7,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100GV,4Q0YM76J0N0091,238.4,386.2,174.2,250.8,2100.0,300.0,500.0,4900.0
4Q3XF2JJ0100B7,4Q0YM76J0Q008J,212.4,381.1,172.4,269.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01002S,4Q0YM76J0Q006K,232.2,406.8,168.0,296.3,2100.0,500.0,600.0,4400.0
4Q3XF2JHCY003S,4Q0YM76J0Q00CJ,38.9,376.5,176.4,161.0,2100.0,300.0,500.0,4400.0
4Q3XF2JJ02000H,4Q0YM76J0Q001D,214.4,365.5,151.6,257.3,2400.0,700.0,600.0,5700.0
4Q3XF2JJ010038,4Q0YM76J0Q0051,224.0,399.5,164.0,290.9,2100.0,600.0,600.0,4400.0
4Q3XF2JJ02001K,4Q0YM76J0Q008Q,239.2,417.5,171.3,292.4,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01004N,4Q0YM76J0N004H,30.2,280.9,145.3,138.0,2000.0,400.0,600.0,4900.0
4Q3XF2JJ0100DC,4Q0YM76J0Q0047,233.0,406.3,183.3,284.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00001P,4Q0YM76J0Q001Q,33.0,325.1,164.0,140.2,2400.0,600.0,600.0,4700.0
4Q3XF2JJ000020,4Q0YM76J0N009X,61.2,342.6,168.0,153.7,2000.0,400.0,600.0,4900.0
4Q3XF2JJ00005H,4Q0YM76J0Q007N,235.0,412.8,173.0,293.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100DX,4Q0YM76J0Q0089,235.8,406.0,170.7,277.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00006H,4Q0YM76J0Q009C,49.3,321.3,151.0,145.7,2100.0,500.0,600.0,5300.0
4Q3XF2JJ00005C,4Q0YM76J0Q009S,78.6,369.2,166.9,170.7,1900.0,300.0,500.0,4700.0
4Q3XF2JJ0100DJ,4Q0YM76J0Q004L,245.1,415.1,174.7,297.2,1900.0,300.0,500.0,5100.0
4Q3XF2JJ00003J,4Q0YM76J0Q004D,48.5,341.1,169.2,171.9,1900.0,300.0,500.0,5200.0
4Q3XF2JJ00003G,4Q0YM76J0Q003G,208.8,378.5,160.0,272.3,2100.0,300.0,500.0,4400.0
4Q3XF2JJ00003S,4Q0YM76J0Q004F,243.4,460.6,187.1,317.1,1900.0,300.0,500.0,4300.0
4Q3XF2JJ00005Q,4Q0YM76J0Q00BJ,111.6,351.1,169.6,162.5,1900.0,300.0,500.0,4400.0
4Q3XF2JJ0100HD,4Q0YM76J0Q005H,265.7,444.8,199.5,329.2,1900.0,300.0,500.0,4700.0
4Q3XF2JHCZ0025,4Q0YM76J0Q003P,176.6,342.9,151.6,207.0,2100.0,500.0,600.0,4900.0
4Q3XF2JJ010043,4Q0YM76J0Q004X,238.4,399.5,160.0,263.4,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00002M,4Q0YM76J0Q00CS,241.7,412.2,177.6,284.2,2100.0,300.0,500.0,4800.0
4Q3XF2JJ0100C6,4Q0YM76J0N009W,237.2,410.3,163.5,347.8,1800.0,300.0,500.0,4400.0
4Q3XF2JJ0100JM,4Q0YM76J0Q0074,203.7,371.7,150.5,279.6,2300.0,700.0,700.0,5900.0
4Q3XF2JHCY0059,4Q0YM76J0Q008R,56.3,310.3,138.6,141.9,2100.0,500.0,600.0,4800.0
4Q3XF2JJ010072,4Q0YM76J0Q0095,215.5,385.3,154.5,285.9,1900.0,300.0,600.0,5100.0
4Q3XF2JJ0100B2,4Q0YM76J0Q006R,218.6,376.8,157.7,284.2,2100.0,600.0,600.0,5500.0
4Q3XF2JJ00002C,4Q0YM76J0Q002C,34.4,323.1,149.3,150.1,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01004Y,4Q0YM76J0Q0023,222.9,396.9,160.6,300.9,2100.0,300.0,500.0,4400.0
4Q3XF2JJ010008,4Q0YM76J0Q00C5,209.1,390.1,174.7,261.4,2100.0,300.0,500.0,4400.0
4Q3XF2JJ00005J,4Q0YM76J0Q003D,231.9,379.1,164.0,260.2,2100.0,300.0,500.0,4900.0
4Q3XF2JJ000006,4Q0YM76J0Q003S,189.9,354.7,150.5,237.7,2100.0,300.0,500.0,4800.0
4Q3XF2JHCZ001G,4Q0YM76J0Q00CM,52.7,358.7,179.3,161.2,2400.0,600.0,500.0,4100.0
4Q3XF2JJ000088,4Q0YM76J0Q006S,228.2,401.8,174.7,285.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ010010,4Q0YM76J0Q0022,203.7,376.2,157.2,266.2,2100.0,500.0,600.0,4800.0
4Q3XF2JJ000081,4Q0YM76J0Q0071,217.8,397.5,165.2,379.8,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100FQ,4Q0YM76J0Q007K,241.4,430.1,200.1,315.4,1900.0,400.0,500.0,4400.0
4Q3XF2JJ01001G,4Q0YM76J0Q002K,213.8,399.5,155.1,294.6,2400.0,600.0,600.0,5000.0
4Q3XF2JJ010025,4Q0YM76J0Q009X,205.4,388.5,157.2,297.2,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01001F,4Q0YM76J0Q000S,235.8,416.2,173.6,270.4,2100.0,300.0,500.0,4800.0
4Q3XF2JJ020001,4Q0YM76J0Q00D0,235.0,409.1,170.1,287.3,2100.0,300.0,500.0,4400.0
4Q3XF2JJ0100CC,4Q0YM76J0Q0078,233.5,418.1,187.1,298.9,1900.0,300.0,500.0,4700.0
4Q3XF2JJ01001D,4Q0YM76J0Q007Q,229.1,424.1,181.6,339.8,2100.0,500.0,500.0,4400.0
4Q3XF2JJ00008B,4Q0YM76J0Q007S,227.9,415.1,173.0,292.7,2100.0,500.0,600.0,4800.0
4Q3XF2JJ01003M,4Q0YM76J0Q003K,206.5,403.7,170.1,291.2,2100.0,300.0,500.0,4400.0
4Q3XF2JJ000060,4Q0YM76J0Q00GS,49.9,327.0,157.7,150.1,2400.0,600.0,600.0,5800.0
4Q3XF2JJ0100G6,4Q0YM76J0Q00G6,205.6,380.0,154.5,277.0,2100.0,300.0,500.0,5300.0
4Q3XF2JJ0100G9,4Q0YM76J0Q00FW,56.6,268.4,123.9,131.7,2300.0,500.0,600.0,6000.0
4Q3XF2JJ010054,4Q0YM76J0Q006W,205.9,379.4,164.0,270.9,2100.0,500.0,600.0,5600.0
4Q3XF2JJ010061,4Q0YM76J0Q002J,200.3,362.7,147.6,260.2,2300.0,600.0,600.0,5600.0
4Q3XF2JJ0100JV,4Q0YM76J0Q008M,230.8,428.9,190.6,305.0,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01003B,4Q0YM76J0Q00FF,211.5,378.8,171.3,284.4,2200.0,300.0,500.0,5300.0
4Q3XF2JJ0100F1,4Q0YM76J0Q003M,251.9,416.8,188.3,285.4,1900.0,300.0,500.0,4700.0
4Q3XF2JJ01009D,4Q0YM76J0Q007V,224.6,380.5,166.9,277.2,2100.0,500.0,600.0,5300.0
4Q3XF2JJ01007V,4Q0YM76J0Q00B8,210.8,357.6,160.0,269.2,1900.0,300.0,500.0,4700.0
4Q3XF2JJ01006R,4Q0YM76J0Q00CG,240.3,408.3,173.0,285.4,2100.0,300.0,500.0,5400.0
4Q3XF2JJ01009Q,4Q0YM76J0Q00DS,200.3,349.6,148.8,270.9,2400.0,600.0,600.0,4400.0
4Q3XF2JJ00003F,4Q0YM76J0N009G,213.5,357.6,151.6,249.1,2400.0,600.0,600.0,4000.0
4Q3XF2JJ01001M,4Q0YM76J0Q007X,164.8,368.9,153.3,220.5,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00003N,4Q0YM76J0Q009G,273.0,437.2,186.6,290.4,1900.0,300.0,500.0,4700.0
4Q3XF2JJ01003X,4Q0YM76J0Q0091,237.8,416.8,190.0,313.5,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01006W,4Q0YM76J0Q0099,203.7,366.4,151.6,255.1,1900.0,500.0,600.0,6000.0
4Q3XF2JJ01008V,4Q0YM76J0Q00C2,245.4,438.0,186.6,304.5,2100.0,300.0,500.0,4800.0
4Q3XF2JJ010059,4Q0YM76J0Q008H,189.4,359.9,155.4,315.1,1500.0,300.0,500.0,3900.0
4Q3XF2JJ0100FB,4Q0YM76J0Q00B5,227.1,391.0,164.0,286.1,2100.0,300.0,500.0,5700.0
4Q3XF2JJ010005,4Q0YM76J0Q0040,213.8,391.0,168.0,282.3,2100.0,300.0,400.0,4400.0
4Q3XF2JJ01002D,4Q0YM76J0Q000R,228.8,399.5,169.6,306.5,2100.0,300.0,500.0,4400.0
4Q3XF2JHCY005N,4Q0YM76J0Q00B7,35.2,295.6,141.3,133.9,2000.0,400.0,600.0,4800.0
4Q3XF2JJ00006V,4Q0YM76J0Q007T,47.1,332.1,157.2,152.7,1900.0,300.0,500.0,4700.0
4Q3XF2JJ01004X,4Q0YM76J0Q0059,223.7,408.0,164.6,303.5,2100.0,500.0,600.0,4400.0
4Q3XF2JHCY003Y,4Q0YM76J0Q004K,42.3,342.6,161.2,146.0,2200.0,500.0,600.0,5900.0
4Q3XF2JJ0100G2,4Q0YM76J0Q001G,245.4,411.6,186.0,304.0,2400.0,600.0,600.0,4100.0
4Q3XF2JHCZ0008,4Q0YM76J0Q006B,89.1,303.0,145.9,149.9,2100.0,500.0,600.0,4900.0
4Q3XF2JJ02000T,4Q0YM76J0Q005G,202.9,381.4,164.6,280.8,2500.0,700.0,700.0,6000.0
4Q3XF2JJ01006P,4Q0YM76J0Q009J,214.7,381.4,165.7,279.1,2100.0,300.0,500.0,5500.0
4Q3XF2JJ01005X,4Q0YM76J0Q009K,232.2,401.2,164.0,268.9,2100.0,500.0,600.0,4800.0
4Q3XF2JJ0100DN,4Q0YM76J0Q0058,231.0,404.5,181.0,287.3,1900.0,300.0,500.0,4700.0
4Q3XF2JHCZ0010,4Q0YM76J0Q003F,120.3,324.8,149.9,185.7,2100.0,300.0,500.0,4400.0
4Q3XF2JJ000071,4Q0YM76J0Q00GC,38.1,314.0,156.0,149.9,2100.0,300.0,500.0,5100.0
4Q3XF2JJ01003K,4Q0YM76J0Q00C0,228.8,400.3,169.6,273.0,2100.0,300.0,500.0,4400.0
4Q3XF2JJ0100HL,4Q0YM76J0Q009B,232.2,394.4,165.7,274.0,2700.0,500.0,600.0,5100.0
4Q3XF2JJ01007Q,4Q0YM76J0Q00BR,219.4,369.7,158.9,263.4,2100.0,300.0,500.0,4400.0
4Q3XF2JHCZ0021,4Q0YM76J0Q00H7,65.7,340.6,167.5,160.0,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01007L,4Q0YM76J0Q001X,258.4,423.0,188.3,315.4,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01005V,4Q0YM76J0Q0085,236.4,400.6,167.5,287.6,1900.0,500.0,500.0,4400.0
4Q3XF2JJ00000T,4Q0YM76J0Q00BB,229.1,410.3,166.9,283.0,1900.0,300.0,500.0,4700.0
4Q3XF2JJ010007,4Q0YM76J0Q00BL,255.5,457.5,201.3,362.9,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00001R,4Q0YM76J0Q001S,34.7,302.4,140.9,149.1,2100.0,300.0,500.0,4400.0
4Q3XF2JHCZ001D,4Q0YM76J0Q004M,140.4,349.1,168.6,157.8,2000.0,400.0,600.0,4600.0
4Q3XF2JJ0100BC,4Q0YM76J0Q0029,226.2,412.5,166.9,269.4,2100.0,300.0,500.0,4400.0
4Q3XF2JJ010040,4Q0YM76J0Q00CH,233.5,413.9,181.0,291.7,2100.0,300.0,500.0,4400.0
4Q3XF2JJ0100DL,4Q0YM76J0Q007W,200.9,365.8,157.2,265.6,2100.0,500.0,600.0,4400.0
4Q3XF2JJ010039,4Q0YM76J0Q00DB,234.1,396.6,180.5,282.5,1900.0,300.0,500.0,4400.0
