FF SN,SF SN,lv-R,lv-G,lv-B,lv-W,mix_W_2000_r_ratio_current,mix_W_2000_g_ratio_current,mix_W_2000_b_ratio_current,w_4000_current
4Q3XF2JJ0100GB,4Q0YM76J0Q007P,234.1,433.1,193.4,291.2,2100.0,500.0,600.0,4400.0
4Q3XF2JJ010048,4Q0YM76J0Q004T,228.5,433.4,175.9,326.1,2100.0,500.0,500.0,4400.0
4Q3XF2JJ000082,4Q0YM76J0N0088,228.2,404.8,168.0,280.1,2100.0,300.0,500.0,5000.0
4Q3XF2JJ0100CL,4Q0YM76J0Q005F,218.3,380.5,158.3,275.2,2100.0,400.0,500.0,5100.0
4Q3XF2JJ010085,4Q0YM76J0Q00GR,237.5,420.7,191.1,301.6,2400.0,600.0,600.0,4000.0
4Q3XF2JJ0100GT,4Q0YM76J0N008C,220.6,413.1,178.7,264.1,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01007M,4Q0YM76J0Q00GF,193.6,362.7,147.0,262.4,2100.0,300.0,500.0,4400.0
4Q3XF2JJ020017,4Q0YM76J0Q001P,245.7,404.3,165.7,311.8,2400.0,600.0,600.0,4100.0
4Q3XF2JJ0100JT,4Q0YM76J0Q00C6,228.5,380.8,165.2,268.4,2100.0,300.0,500.0,4800.0
4Q3XF2JJ01007W,4Q0YM76J0Q0083,238.7,388.8,165.2,277.7,2100.0,300.0,600.0,5300.0
4Q3XF2JJ01006G,4Q0YM76J0Q00BS,156.1,342.0,144.7,254.4,2700.0,700.0,700.0,6000.0
4Q3XF2JJ010065,4Q0YM76J0Q007B,246.7,390.1,171.9,261.2,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100JB,4Q0YM76J0Q0086,235.5,445.4,199.5,302.5,2100.0,500.0,500.0,4400.0
4Q3XF2JJ000047,4Q0YM76J0Q009L,232.4,402.1,185.4,289.8,2300.0,700.0,700.0,5800.0
4Q3XF2JJ0100F4,4Q0YM76J0Q00D2,236.7,410.5,178.7,286.8,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01008H,4Q0YM76J0N0085,176.9,362.4,145.3,257.1,2300.0,400.0,600.0,5700.0
4Q3XF2JJ00005D,4Q0YM76J0Q002B,205.4,378.5,157.7,260.0,2100.0,300.0,500.0,5500.0
4Q3XF2JJ01000L,4Q0YM76J0Q0049,217.3,365.5,155.1,261.2,2200.0,600.0,600.0,6000.0
4Q3XF2JJ01005Z,4Q0YM76J0Q00CB,227.6,392.1,169.6,287.1,2100.0,300.0,500.0,5200.0
4Q3XF2JJ0100G1,4Q0YM76J0Q00DF,251.9,415.1,185.4,280.3,2100.0,300.0,500.0,4400.0
4Q3XF2JJ00007G,4Q0YM76J0Q0050,164.8,357.9,175.9,216.7,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00002S,4Q0YM76J0Q00FH,32.4,302.1,144.2,118.9,2400.0,600.0,600.0,5400.0
4Q3XF2JHCY0052,4Q0YM76J0Q0087,34.4,303.8,155.4,138.0,2400.0,700.0,700.0,5800.0
4Q3XF2JJ01000N,4Q0YM76J0Q004S,231.9,395.5,167.5,277.2,2100.0,300.0,500.0,5100.0
4Q3XF2JJ0100GJ,4Q0YM76J0N008F,215.8,402.1,165.2,295.8,2100.0,300.0,500.0,4400.0
4Q3XF2JJ000005,4Q0YM76J0Q0002,96.7,326.4,149.9,152.7,2700.0,800.0,700.0,6000.0
4Q3XF2JJ00006Z,4Q0YM76J0Q00GM,213.3,401.8,173.0,241.4,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100GW,4Q0YM76J0Q00HG,198.0,376.5,166.3,283.0,2100.0,500.0,600.0,4400.0
4Q3XF2JJ01007B,4Q0YM76J0Q009N,230.5,384.2,164.6,261.2,2400.0,700.0,700.0,6000.0
4Q3XF2JJ010049,4Q0YM76J0Q00C3,204.5,378.8,153.9,288.8,1900.0,300.0,400.0,4400.0
4Q3XF2JJ01001V,4Q0YM76J0Q009M,187.1,374.0,160.0,288.8,2300.0,600.0,600.0,5800.0
4Q3XF2JJ020005,4Q0YM76J0Q004N,230.2,401.2,176.4,281.8,2100.0,500.0,600.0,4400.0
4Q3XF2JJ0100DF,4Q0YM76J0Q003H,185.7,346.3,151.0,267.2,1900.0,300.0,500.0,5200.0
4Q3XF2JJ01001Z,4Q0YM76J0Q0093,215.5,348.2,147.6,258.1,2100.0,500.0,600.0,4800.0
4Q3XF2JHCZ0027,4Q0YM76J0Q00B0,154.4,349.6,164.0,175.1,2100.0,500.0,600.0,4400.0
4Q3XF2JJ00004G,4Q0YM76J0Q00C1,220.3,411.3,181.6,257.3,2100.0,300.0,500.0,4400.0
4Q3XF2JJ01005D,4Q0YM76J0Q0090,222.3,374.0,161.2,260.9,2100.0,500.0,600.0,4400.0
4Q3XF2JHCZ002Q,4Q0YM76J0Q0020,31.9,298.7,155.1,129.3,2100.0,300.0,500.0,4400.0
4Q3XF2JJ0100HZ,4Q0YM76J0Q00CT,223.4,374.6,168.0,301.6,2300.0,400.0,600.0,5500.0
4Q3XF2JJ01002N,4Q0YM76J0Q005J,239.2,398.0,165.7,271.6,1900.0,300.0,500.0,4700.0
4Q3XF2JJ0100FJ,4Q0YM76J0Q00GD,189.9,375.4,162.3,264.8,2100.0,300.0,500.0,4400.0
4Q3XF2JJ010022,4Q0YM76J0Q001V,206.5,402.6,177.6,273.5,2100.0,300.0,500.0,4400.0
4Q3XF2JJ010044,4Q0YM76J0Q002L,215.3,393.3,167.5,285.6,2100.0,300.0,500.0,4400.0
4Q3XF2JHCZ002S,4Q0YM76J0Q009H,110.2,364.1,160.6,184.2,2000.0,400.0,500.0,4200.0
4Q3XF2JJ01002K,4Q0YM76J0Q001F,204.5,380.5,151.0,286.1,2100.0,300.0,500.0,4800.0
4Q3XF2JHCY004F,4Q0YM76J0Q005C,35.0,284.8,129.5,130.3,2100.0,500.0,600.0,4400.0
4Q3XF2JHCY003Q,4Q0YM76J0Q00DW,38.9,313.4,148.8,136.3,2300.0,700.0,600.0,5600.0
4Q3XF2JJ010069,4Q0YM76J0Q00GG,255.5,405.4,184.3,300.9,2700.0,700.0,700.0,3600.0
4Q3XF2JJ01002M,4Q0YM76J0Q00DX,242.3,414.8,173.6,270.4,1700.0,300.0,500.0,3900.0
4Q3XF2JHCY0051,4Q0YM76J0Q00H1,97.3,333.5,158.3,165.1,2400.0,600.0,600.0,4300.0
4Q3XF2JJ01008D,4Q0YM76J0Q00CR,223.4,409.4,188.3,300.4,2100.0,300.0,500.0,4400.0
4Q3XF2JHCY005Z,4Q0YM76J0N009J,30.7,279.2,141.3,126.4,2700.0,700.0,700.0,6000.0
4Q3XF2JHCZ001Z,4Q0YM76J0Q002G,41.2,328.1,164.0,140.9,2100.0,300.0,500.0,4400.0
4Q3XF2JJ0100DY,4Q0YM76J0Q00HJ,188.5,386.2,161.2,303.8,1900.0,300.0,500.0,4700.0
4Q3XF2JJ010011,4Q0YM76J0N009T,222.0,389.8,174.2,281.0,2000.0,400.0,600.0,4900.0
4Q3XF2JJ000028,4Q0YM76J0Q00FX,52.4,307.5,145.3,148.9,2400.0,700.0,600.0,5400.0
4Q3XF2JJ00000J,4Q0YM76J0N00B1,31.0,301.5,160.0,124.9,2100.0,300.0,500.0,3900.0
4Q3XF2JJ010095,4Q0YM76J0Q000K,220.0,390.1,171.9,301.4,1900.0,300.0,500.0,4700.0
4Q3XF2JJ0100H4,4Q0YM76J0N00B6,184.8,361.8,152.2,257.6,2400.0,600.0,600.0,5200.0
4Q3XF2JJ0100CW,4Q0YM76J0Q009F,227.3,404.8,174.2,300.2,2100.0,500.0,500.0,4400.0
4Q3XF2JJ0100JQ,4Q0YM76J0Q003T,204.2,379.4,154.5,261.9,2100.0,300.0,500.0,4400.0
4Q3XF2JHCY005J,4Q0YM76J0Q008B,50.1,293.9,136.3,135.6,2100.0,500.0,600.0,4400.0
4Q3XF2JJ000046,4Q0YM76J0Q00GV,242.8,408.3,181.0,267.7,2400.0,600.0,600.0,4000.0
4Q3XF2JJ01008J,4Q0YM76J0N009M,225.1,382.2,170.1,268.4,2400.0,700.0,600.0,6000.0
4Q3XF2JHCY005P,4Q0YM76J0Q00DV,33.0,316.0,141.9,145.2,2200.0,600.0,500.0,4300.0
4Q3XF2JJ0100BH,4Q0YM76J0Q00BP,215.8,365.2,143.0,270.4,2500.0,500.0,700.0,5200.0
4Q3XF2JHCZ002J,4Q0YM76J0Q00BV,262.0,464.9,204.7,335.0,1900.0,300.0,400.0,4200.0
4Q3XF2JHCY004M,4Q0YM76J0Q00FV,229.6,428.1,191.7,294.4,2700.0,700.0,700.0,4800.0
4Q3XF2JJ0100B5,4Q0YM76J0Q00FT,238.4,396.9,178.7,298.7,2400.0,600.0,600.0,5200.0
4Q3XF2JJ00001N,4Q0YM76J0Q00F2,40.1,306.3,151.6,143.6,2500.0,700.0,600.0,5400.0
4Q3XF2JJ02001T,4Q0YM76J0N002X,200.0,382.0,168.6,285.4,2200.0,500.0,600.0,4900.0
4Q3XF2JJ010080,4Q0YM76J0N0094,193.0,354.1,157.7,256.3,2600.0,800.0,700.0,6000.0
4Q3XF2JJ00000N,4Q0YM76J0N0048,212.7,405.1,178.2,279.6,2000.0,400.0,500.0,4900.0
4Q3XF2JJ0100D6,4Q0YM76J0N003D,207.9,358.4,149.9,280.1,2500.0,700.0,700.0,6000.0
4Q3XF2FJ060130,4Q0YM77J0T00C1,274.6,397.7,191.1,242.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ08007P,4Q0YM77J0T00DQ,249.0,367.8,183.7,240.6,1600.0,300.0,600.0,4300.0
4Q3XF2FJ08004Y,4Q0YM77J0T00FF,221.2,343.4,171.9,215.2,1600.0,300.0,500.0,4600.0
4Q3XF2FJ08005L,4Q0YM77J0Q001M,229.1,342.0,179.3,200.4,2000.0,400.0,700.0,5100.0
4Q3XF2FJ08007M,4Q0YM77J0Q000N,239.7,370.3,183.7,230.7,1600.0,200.0,400.0,4100.0
4Q3XF2FJ080085,4Q0YM77J0T00F9,219.7,349.1,184.3,225.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ08005M,4Q0YM77J0Q001H,227.1,348.2,184.8,216.0,1800.0,300.0,500.0,4600.0
4Q3XF2FJ08007L,4Q0YM77J0Q000F,229.9,373.2,171.9,252.0,1400.0,300.0,500.0,3600.0
4Q3XF2FJ080055,4Q0YM77J0T00BH,255.2,362.1,182.2,200.2,1800.0,300.0,600.0,4800.0
4Q3XF2FJ08005R,4Q0YM77J0T00DR,270.7,372.3,180.5,219.3,1500.0,300.0,500.0,4300.0
4Q3XF2FJ08006B,4Q0YM77J0Q0016,269.9,367.8,192.3,238.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ080051,4Q0YM77J0T00D5,290.4,405.1,206.4,298.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ080080,4Q0YM77J0T00B7,236.9,343.1,171.9,238.2,1500.0,300.0,500.0,3900.0
4Q3XF2FJ08006H,4Q0YM77J0T007V,246.0,387.3,193.4,222.2,1500.0,200.0,400.0,3500.0
4Q3XF2JJ00007W,4Q0YM76J0Q008S,83.5,361.5,167.5,158.8,1900.0,400.0,500.0,4400.0
4Q3XF2FJ080059,4Q0YM77J0Q000X,255.8,383.6,192.9,255.9,1400.0,300.0,500.0,3800.0
4Q3XF2FJ080056,4Q0YM77J0Q0019,232.2,331.6,169.2,199.7,1800.0,300.0,500.0,4600.0
4Q3XF2FJ08007J,4Q0YM77J0Q000W,263.1,360.7,196.9,229.3,1600.0,300.0,500.0,4200.0
4Q3XF2FJ08005Z,4Q0YM77J0Q000Q,256.6,388.8,202.4,234.6,1600.0,200.0,400.0,4100.0
4Q3XF2FJ080061,4Q0YM77J0Q000J,270.7,375.7,192.3,247.7,1800.0,300.0,500.0,4600.0
4Q3XF2FJ080083,4Q0YM77J0T00FM,283.1,389.8,189.4,244.7,1600.0,300.0,500.0,4100.0
4Q3XF2FJ080068,4Q0YM77J0T003W,220.9,327.0,164.0,208.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ080082,4Q0YM77J0T007L,229.6,355.9,173.6,211.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ08005Q,4Q0YM77J0T0079,221.7,356.4,169.2,230.9,1700.0,300.0,700.0,4800.0
4Q3XF2FJ06012X,4Q0YM77J0T0084,278.6,390.7,199.5,254.0,1200.0,100.0,300.0,2600.0
4Q3XF2FJ080072,4Q0YM77J0T008G,234.4,348.5,174.2,225.6,1800.0,400.0,700.0,4200.0
4Q3XF2FJ08007Q,4Q0YM77J0T0040,206.2,309.2,165.2,214.7,1700.0,500.0,600.0,5000.0
4Q3XF2FJ08005S,4Q0YM77J0T007W,259.2,365.2,191.1,241.9,1800.0,300.0,500.0,4600.0
4Q3XF2FJ08006D,4Q0YM77J0T00BB,258.1,369.2,182.2,241.1,1400.0,300.0,500.0,3900.0
4Q3XF2FJ080054,4Q0YM77J0T007H,241.1,355.9,179.3,232.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ08007C,4Q0YM77J0T0081,277.8,393.3,202.4,213.5,1200.0,100.0,300.0,3300.0
4Q3XF2FJ080063,4Q0YM77J0T003K,274.2,360.5,195.2,236.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06012W,4Q0YM77J0T00B9,269.9,371.7,207.0,233.1,1600.0,200.0,400.0,4100.0
4Q3XF2FJ08005H,4Q0YM77J0T00C5,248.2,375.9,186.6,222.7,1600.0,300.0,500.0,4300.0
4Q3XF2FJ080084,4Q0YM77J0T0066,241.1,344.6,169.2,205.1,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06012Y,4Q0YM77J0T004J,235.5,340.6,177.0,218.1,1400.0,300.0,500.0,3900.0
4Q3XF2GJ08003M,4Q0YM78J11001P,187.4,268.2,125.1,133.1,1700.0,450.0,650.0,4000.0
4Q3XF2GJ08003C,4Q0YM78J11001W,178.6,259.7,121.1,184.0,1900.0,600.0,1000.0,5000.0
4Q3XF2GJ080045,4Q0YM78J11001T,204.2,303.8,131.8,190.3,1900.0,450.0,900.0,5000.0
4Q3XF2DHCT00RL,4Q0YM76J0N006P,55.3,295.3,138.1,141.9,2100.0,600.0,600.0,5600.0
4Q3XF2DHCT00MG,4Q0YM76J0N004T,54.1,365.5,187.1,159.8,2000.0,400.0,500.0,4900.0
4Q3XF2DHCT00G4,4Q0YM76J0N005G,34.7,305.5,140.9,147.2,1800.0,300.0,500.0,4400.0
4Q3XF2DHCT00SH,4Q0YM76J0N009N,48.5,314.8,160.6,136.3,2500.0,600.0,600.0,5500.0
4Q3XF2DHCT00FK,4Q0YM76J0N003M,197.0,398.0,165.7,298.9,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00J4,4Q0YM76J0N005L,84.8,311.7,144.2,156.4,2100.0,500.0,600.0,5300.0
4Q3XF2DHCT00SW,4Q0YM76J0N005C,221.7,387.6,165.2,284.2,2300.0,400.0,500.0,4900.0
4Q3XF2DHCT00H1,4Q0YM76J0N005K,193.0,390.4,165.7,286.6,2200.0,500.0,600.0,5400.0
4Q3XF2DHCT00S3,4Q0YM76J0N0061,82.9,340.6,166.9,141.4,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00G3,4Q0YM76J0N005R,38.6,318.3,149.3,159.8,1800.0,300.0,500.0,4800.0
4Q3XF2DHCT00QB,4Q0YM76J0N002F,30.7,302.7,147.0,140.9,2000.0,400.0,600.0,5400.0
4Q3XF2DHCT00J8,4Q0YM76J0N002R,113.2,353.1,181.0,174.1,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00PR,4Q0YM76J0N006S,42.1,309.8,147.6,145.5,2100.0,400.0,600.0,4900.0
4Q3XF2DHCT00GL,4Q0YM76J0N006B,104.0,339.5,169.6,164.6,1900.0,300.0,500.0,4500.0
4Q3XF2DHCT00SG,4Q0YM76J0N007W,31.0,305.7,150.5,145.2,1800.0,300.0,500.0,4400.0
4Q3XF2DHCT00MF,4Q0YM76J0N003P,32.2,326.1,152.8,146.9,2100.0,400.0,600.0,5300.0
4Q3XF2DHCT00QV,4Q0YM76J0N005X,35.0,332.9,156.6,155.2,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00J0,4Q0YM76J0N004N,36.6,316.8,167.5,155.9,2200.0,400.0,600.0,5400.0
4Q3XF2DHCT00NV,4Q0YM76J0N004L,31.6,318.5,161.2,143.6,2300.0,400.0,600.0,5400.0
4Q3XF2DHCT00P3,4Q0YM76J0N005D,44.2,314.8,155.4,136.3,1900.0,300.0,500.0,5500.0
4Q3XF2DHCT00NG,4Q0YM76J0N0070,65.1,318.8,149.9,155.2,2400.0,400.0,600.0,4600.0
4Q3XF2DHCT00FL,4Q0YM76J0N002J,42.5,313.7,151.0,166.6,2500.0,600.0,700.0,6000.0
4Q3XF2DHCT00F7,4Q0YM76J0N002P,180.9,371.4,153.9,252.0,2200.0,400.0,600.0,5800.0
4Q3XF2DHCT00JB,4Q0YM76J0N006V,211.5,398.0,171.9,305.0,2400.0,600.0,600.0,5400.0
4Q3XF2DHCT00L1,4Q0YM76J0N002K,211.3,407.7,179.3,352.7,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00MM,4Q0YM76J0N0037,69.4,303.8,139.8,146.7,2400.0,600.0,700.0,6000.0
4Q3XF2DHCT00R2,4Q0YM76J0N005V,33.6,304.6,141.3,134.1,2100.0,600.0,600.0,6000.0
4Q3XF2DHCT00NZ,4Q0YM76J0N0050,64.5,340.3,162.9,151.5,1700.0,300.0,500.0,4300.0
4Q3XF2DHCT00S0,4Q0YM76J0N007L,34.7,317.7,159.4,147.7,1800.0,300.0,500.0,4400.0
4Q3XF2DHCT00FD,4Q0YM76J0N0039,72.7,337.8,162.3,165.6,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00M0,4Q0YM76J0N0081,192.4,407.1,159.4,304.5,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00J3,4Q0YM76J0N0082,34.7,329.3,169.6,145.1,2600.0,700.0,800.0,6000.0
4Q3XF2DHCT00M8,4Q0YM76J0N008T,36.1,345.1,177.0,159.3,2100.0,300.0,500.0,4400.0
4Q3XF2DHCT00JK,4Q0YM76J0N0080,46.5,335.8,171.9,157.2,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00RS,4Q0YM76J0N004V,33.0,318.3,148.2,142.9,2000.0,400.0,600.0,5300.0
4Q3XF2DHCT00MD,4Q0YM76J0N009R,30.2,302.1,148.2,146.4,2100.0,300.0,500.0,4400.0
4Q3XF2DHCT00G6,4Q0YM76J0N0072,33.9,309.8,143.0,139.0,2100.0,400.0,600.0,4900.0
4Q3XF2DHCT00KM,4Q0YM76J0N0044,209.9,431.2,190.0,320.9,2100.0,400.0,600.0,4900.0
4Q3XF2DHCT00SK,4Q0YM76J0N0046,30.2,290.4,144.2,136.6,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00S1,4Q0YM76J0N0079,215.8,419.8,176.4,310.6,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00P6,4Q0YM76J0N0067,57.2,301.5,152.8,145.7,2200.0,600.0,600.0,5900.0
4Q3XF2DHCT00Q5,4Q0YM76J0N0032,35.0,335.2,163.5,142.6,1900.0,300.0,500.0,5200.0
4Q3XF2DHCT00RF,4Q0YM76J0N0058,194.1,372.3,161.2,283.5,1800.0,300.0,500.0,4400.0
4Q3XF2DHCT00FF,4Q0YM76J0N009K,46.5,354.7,164.6,163.4,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00MB,4Q0YM76J0N006N,92.4,341.4,170.1,161.2,2100.0,400.0,600.0,4900.0
4Q3XF2DHCT00NS,4Q0YM76J0N0075,46.2,349.4,168.6,158.1,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00GT,4Q0YM76J0Q0097,31.3,299.0,134.6,137.0,2100.0,500.0,600.0,6000.0
4Q3XF2DHCT00RN,4Q0YM76J0Q00GX,95.8,332.6,153.3,158.5,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00SF,4Q0YM76J0N0062,31.6,315.1,148.2,150.4,1900.0,300.0,500.0,4700.0
4Q3XF2DHCT00SX,4Q0YM76J0Q004B,50.7,301.5,143.6,162.2,2100.0,500.0,600.0,5300.0
4Q3XF2DHCT00PQ,4Q0YM76J0Q0069,35.8,331.0,161.7,146.7,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00KK,4Q0YM76J0N007S,31.9,285.7,128.9,139.7,2600.0,600.0,700.0,6000.0
4Q3XF2DHCT00DF,4Q0YM76J0Q00HH,33.6,315.7,145.3,206.5,2200.0,600.0,600.0,4400.0
4Q3XF2DHCT00PC,4Q0YM76J0N0078,187.7,379.1,148.8,283.0,2500.0,500.0,700.0,5400.0
4Q3XF2DHCT00JV,4Q0YM76J0N0086,64.2,351.7,166.3,156.2,2100.0,300.0,500.0,5500.0
4Q3XF2DHCT00SY,4Q0YM76J0Q006N,223.4,410.8,172.4,305.0,2300.0,700.0,700.0,6000.0
4Q3XF2DHCT00K0,4Q0YM76J0Q00K9,225.9,427.8,185.4,304.3,2100.0,300.0,500.0,5200.0
4Q3XF2DHCT00MK,4Q0YM76J0Q00KT,201.7,409.1,185.4,291.7,2100.0,500.0,600.0,4800.0
4Q3XF2DHCT00G2,4Q0YM76J0Q00J8,61.5,302.1,140.9,155.4,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00K4,4Q0YM76J0Q00KP,36.1,331.9,168.0,153.2,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00HK,4Q0YM76J0Q00KW,40.1,324.5,152.8,154.7,2100.0,600.0,600.0,5900.0
4Q3XF2DHCT00NL,4Q0YM76J0Q00JX,210.8,413.3,172.4,292.2,2500.0,600.0,600.0,4800.0
4Q3XF2DHCT00KG,4Q0YM76J0Q00HP,44.2,344.3,165.7,150.1,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00JH,4Q0YM76J0Q00J0,37.2,343.4,159.4,153.7,1900.0,300.0,500.0,4700.0
4Q3XF2DHCT00LX,4Q0YM76J0Q00KC,40.1,323.1,153.3,170.7,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00R0,4Q0YM76J0Q00L3,199.7,382.4,169.2,276.2,2300.0,600.0,600.0,6000.0
4Q3XF2DHCT00P0,4Q0YM76J0Q00K7,242.3,434.9,195.2,345.6,2100.0,500.0,600.0,4800.0
4Q3XF2FJ0600XV,4Q0YM77J0Q001D,248.7,359.6,184.3,240.6,1400.0,300.0,500.0,3700.0
4Q3XF2DHCT00SR,4Q0YM76J0Q00KL,33.6,299.5,148.8,123.2,2100.0,500.0,600.0,4900.0
4Q3XF2DHCT00JM,4Q0YM76J0N0056,44.2,334.1,168.0,161.0,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00JX,4Q0YM76J0N008P,75.3,307.8,145.9,173.3,1800.0,300.0,500.0,4400.0
4Q3XF2DHCT00ND,4Q0YM76J0Q00JN,33.0,279.4,139.2,149.6,2200.0,300.0,500.0,4700.0
4Q3XF2FJ0600W9,4Q0YM77J0Q0015,234.4,382.4,187.7,236.7,1400.0,300.0,500.0,3900.0
4Q3XF2DHCT00N1,4Q0YM76J0N001X,37.8,330.4,161.7,161.7,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00F0,4Q0YM76J0N007G,89.4,332.1,157.2,143.3,1800.0,300.0,500.0,5200.0
4Q3XF2DHCT00F2,4Q0YM76J0Q009D,50.1,329.0,160.6,164.6,2500.0,600.0,600.0,5700.0
4Q3XF2DHCT00GG,4Q0YM76J0N004W,42.5,334.9,171.3,157.8,2100.0,300.0,600.0,5400.0
4Q3XF2DHCT00QY,4Q0YM76J0Q00K6,32.2,330.7,149.9,159.5,2100.0,500.0,600.0,4400.0
4Q3XF2DHCT00LC,4Q0YM76J0N005B,59.8,315.4,142.5,147.4,2900.0,700.0,700.0,6000.0
4Q3XF2FJ060111,4Q0YM77J0T00F5,218.1,336.4,162.9,213.0,1700.0,400.0,600.0,4200.0
4Q3XF2FJ060114,4Q0YM77J0T00DK,265.4,381.1,209.3,225.4,1400.0,300.0,500.0,3900.0
