FF SN,SF SN,lv-R,lv-G,lv-B,lv-W,mix_W_2000_r_ratio_current,mix_W_2000_g_ratio_current,mix_W_2000_b_ratio_current,w_4000_current
4Q3XF2FJ0600G7,4Q0YM77J0Q0018,247.9,372.9,192.3,242.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600J9,4Q0YM77J0T00DJ,260.4,354.4,177.6,235.1,1400.0,300.0,500.0,3900.0
4Q3XF2DHCT00HH,4Q0YM76J0N006Q,56.9,318.3,155.1,153.2,2000.0,400.0,600.0,5400.0
4Q3XF2DHCT00K3,4Q0YM76J0N0099,48.5,340.0,170.7,171.1,2100.0,300.0,500.0,4800.0
4Q3XF2DHCT00HP,4Q0YM76J0Q00KJ,45.1,320.5,155.4,145.2,2100.0,500.0,600.0,4900.0
4Q3XF2DHCT00KW,4Q0YM76J0N007B,42.8,307.5,141.3,150.9,2300.0,500.0,600.0,5700.0
4Q3XF2DHCT00NC,4Q0YM76J0N006R,46.0,347.3,166.9,157.2,2100.0,300.0,500.0,4900.0
4Q3XF2DHCT00KQ,4Q0YM76J0N007X,38.9,338.4,156.6,160.3,2100.0,300.0,500.0,4400.0
4Q3XF2DHCT00LJ,4Q0YM76J0N004X,38.1,278.6,122.8,144.8,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00S8,4Q0YM76J0N001W,87.6,330.1,160.6,162.5,2000.0,400.0,600.0,4900.0
4Q3XF2DHCT00GX,4Q0YM76J0Q006L,40.6,331.6,161.2,162.5,2300.0,600.0,600.0,4400.0
4Q3XF2DHCT00R4,4Q0YM76J0N008L,32.4,297.2,148.2,141.9,2300.0,400.0,600.0,5700.0
4Q3XF2DHCT00HC,4Q0YM76J0N008M,180.6,373.7,162.3,285.9,2900.0,800.0,700.0,6000.0
4Q3XF2DHCT00RX,4Q0YM76J0N0092,199.7,400.9,165.7,292.2,2100.0,300.0,500.0,4400.0
4Q3XF2DHCT00GV,4Q0YM76J0N003H,35.8,286.8,136.9,150.4,2400.0,600.0,600.0,5400.0
4Q3XF2FJ0600JK,4Q0YM77J0T00B6,274.9,355.6,184.3,233.6,1400.0,300.0,500.0,3900.0
4Q3XF2DHCT00GP,4Q0YM76J0N0063,40.6,324.2,147.6,159.5,2300.0,500.0,700.0,4900.0
4Q3XF2FJ06002N,4Q0YM77J0Q0010,236.4,382.4,184.3,233.6,1500.0,300.0,500.0,3900.0
4Q3XF2FJ060126,4Q0YM77J0Q0006,245.1,368.6,188.9,227.3,1600.0,200.0,500.0,4100.0
4Q3XF2FJ0600XQ,4Q0YM77J0Q001J,269.6,356.7,184.8,220.8,1300.0,200.0,400.0,4600.0
4Q3XF2FJ0600Q6,4Q0YM77J0T00FK,243.7,325.8,177.6,202.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600ZL,4Q0YM77J0Q000L,260.1,390.1,179.3,244.5,1600.0,200.0,400.0,3600.0
4Q3XF2FJ0600X2,4Q0YM77J0T00F7,225.1,323.6,160.6,218.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600P0,4Q0YM77J0Q000M,266.5,370.3,175.3,251.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600MC,4Q0YM77J0Q000V,257.5,362.4,188.3,223.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600NF,4Q0YM77J0Q001C,207.6,308.3,151.6,201.4,1900.0,500.0,700.0,5000.0
4Q3XF2FJ06010V,4Q0YM77J0T00DS,267.9,389.5,199.0,237.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600T2,4Q0YM77J0T00FC,270.2,378.2,198.4,228.8,1500.0,200.0,400.0,3500.0
4Q3XF2FJ0600Q1,4Q0YM77J0Q0014,251.3,334.6,172.4,214.2,1500.0,300.0,600.0,3900.0
4Q3XF2FJ06012T,4Q0YM77J0T00BX,273.6,387.6,184.8,237.2,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600M8,4Q0YM77J0Q0002,57.5,288.8,165.7,124.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600Q5,4Q0YM77J0T00DW,251.0,387.0,186.6,240.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06002D,4Q0YM77J0Q001P,273.3,368.6,190.0,236.5,1600.0,300.0,500.0,4600.0
4Q3XF2FJ0600SY,4Q0YM77J0Q0017,107.1,279.4,108.1,232.6,2000.0,300.0,600.0,4600.0
4Q3XF2FJ0600T8,4Q0YM77J0T00FN,248.2,356.4,175.9,233.6,1600.0,300.0,500.0,3900.0
4Q3XF2FJ060009,4Q0YM77J0T00F8,276.9,385.6,200.7,270.9,1800.0,300.0,500.0,4100.0
4Q3XF2FJ0600PQ,4Q0YM77J0Q001Q,244.6,353.9,178.7,216.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600V3,4Q0YM77J0Q0007,250.7,372.3,182.2,241.1,1400.0,300.0,500.0,4300.0
4Q3XF2FJ0600PS,4Q0YM77J0T00C8,238.7,353.1,177.6,237.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600M7,4Q0YM77J0T00FL,245.7,390.1,186.0,246.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ060124,4Q0YM77J0Q000P,283.7,380.8,197.4,257.3,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600MF,4Q0YM77J0T00FB,259.5,378.5,179.9,224.6,1800.0,300.0,500.0,5200.0
4Q3XF2FJ0600T9,4Q0YM77J0Q000K,210.5,321.0,148.8,198.8,2100.0,600.0,800.0,5800.0
4Q3XF2FJ0600FZ,4Q0YM77J0T00D2,260.1,347.1,184.3,223.0,1600.0,300.0,500.0,3900.0
4Q3XF2FJ0600TB,4Q0YM77J0T0095,261.1,355.3,186.6,211.6,1200.0,200.0,400.0,3500.0
4Q3XF2FJ0600H1,4Q0YM77J0T0096,252.5,360.5,179.3,203.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ06012D,4Q0YM77J0T00CN,240.6,363.2,184.8,240.4,1000.0,100.0,200.0,2600.0
4Q3XF2FJ0600FJ,4Q0YM77J0T008D,293.6,403.2,211.0,245.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600YP,4Q0YM77J0T009P,232.4,374.0,177.0,240.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600X6,4Q0YM77J0T0003,298.9,385.9,201.3,256.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600NN,4Q0YM77J0Q000G,257.5,378.0,180.5,250.3,1400.0,300.0,500.0,3500.0
4Q3XF2FJ06002K,4Q0YM77J0Q000D,239.2,324.2,180.5,223.2,1400.0,300.0,500.0,3800.0
4Q3XF2FJ06000V,4Q0YM77J0Q000S,251.0,353.4,185.4,220.8,1600.0,300.0,500.0,4100.0
4Q3XF2FJ0600NK,4Q0YM77J0T0098,286.0,401.5,205.8,262.9,1200.0,100.0,300.0,2700.0
4Q3XF2FJ0600ZZ,4Q0YM77J0T00DT,229.3,364.7,177.6,215.0,1700.0,300.0,600.0,4800.0
4Q3XF2FJ0600SS,4Q0YM77J0T0090,277.8,384.2,204.7,239.9,1400.0,300.0,500.0,3500.0
4Q3XF2FJ06012H,4Q0YM77J0T00C6,233.5,335.5,162.3,224.4,1700.0,300.0,600.0,4200.0
4Q3XF2FJ0600NQ,4Q0YM77J0T00F4,247.9,364.1,178.2,229.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600WB,4Q0YM77J0T00F6,221.2,342.3,173.0,221.8,1800.0,300.0,600.0,4400.0
4Q3XF2FJ06002W,4Q0YM77J0T00F1,245.4,351.7,179.3,226.8,1400.0,300.0,500.0,3500.0
4Q3XF2FJ0600ZG,4Q0YM77J0T00BW,235.0,373.7,181.0,231.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600GF,4Q0YM77J0T00D8,268.2,367.0,206.4,236.2,1600.0,200.0,400.0,4200.0
4Q3XF2FJ0600T6,4Q0YM77J0T00C7,247.6,388.8,185.4,227.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N3,4Q0YM77J0Q000R,246.3,358.7,169.2,232.9,1800.0,300.0,500.0,4600.0
4Q3XF2FJ06011B,4Q0YM77J0T00F3,218.1,340.3,164.6,220.5,1600.0,300.0,500.0,4200.0
4Q3XF2FJ0600MQ,4Q0YM77J0T0078,260.5,387.6,195.7,239.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600PL,4Q0YM77J0T0067,252.5,377.4,179.9,217.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600XX,4Q0YM77J0T00DL,265.1,375.4,191.7,246.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600W1,4Q0YM77J0T00CF,218.9,342.9,172.4,207.9,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600VP,4Q0YM77J0Q000C,241.4,362.4,187.1,230.4,1400.0,300.0,500.0,4000.0
4Q3XF2FJ0600W6,4Q0YM77J0T00F2,260.4,364.7,181.6,222.7,1700.0,300.0,600.0,4200.0
4Q3XF2FJ0600X3,4Q0YM77J0T0088,278.1,364.1,183.7,241.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06011X,4Q0YM77J0T007Q,242.8,327.8,160.6,229.8,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600QM,4Q0YM77J0T007S,276.6,380.8,203.0,245.0,1800.0,300.0,500.0,4600.0
4Q3XF2FJ060108,4Q0YM77J0T00DG,254.9,351.7,175.9,199.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N0,4Q0YM77J0T009H,284.5,410.0,203.0,257.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600VS,4Q0YM77J0T0047,222.9,330.1,150.5,214.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06010F,4Q0YM77J0T00DH,278.9,379.1,189.4,243.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600TL,4Q0YM77J0T00DV,238.4,357.0,186.0,223.5,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600S8,4Q0YM77J0T0077,267.1,366.7,175.9,238.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N5,4Q0YM77J0T00CC,292.1,376.5,204.7,226.8,1400.0,200.0,500.0,3700.0
4Q3XF2FJ0600T1,4Q0YM77J0T007C,278.3,384.7,201.8,230.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600JL,4Q0YM77J0T0068,219.2,344.9,165.7,232.1,1500.0,200.0,400.0,3600.0
4Q3XF2FJ0600G8,4Q0YM77J0T00C2,237.8,331.9,173.6,226.3,1600.0,300.0,600.0,4300.0
4Q3XF2FJ0600QR,4Q0YM77J0T009G,250.7,334.9,171.9,216.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600Y1,4Q0YM77J0T008C,218.9,353.7,178.2,230.2,1800.0,300.0,600.0,5000.0
4Q3XF2FJ0600MY,4Q0YM77J0T00BD,254.4,342.0,178.7,230.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600VF,4Q0YM77J0T00DB,227.3,324.8,166.9,221.8,1600.0,400.0,600.0,5100.0
4Q3XF2FJ060107,4Q0YM77J0T00FD,271.9,371.4,195.2,245.2,1800.0,300.0,500.0,4600.0
4Q3XF2DHCT00GC,4Q0YM76J0Q006P,37.5,316.8,149.3,143.6,2500.0,700.0,600.0,5200.0
4Q3XF2FJ0600X9,4Q0YM77J0Q0011,263.1,389.5,194.6,231.2,1400.0,300.0,500.0,3900.0
4Q3XF2DHCT00SB,4Q0YM76J0Q0046,32.7,321.9,151.6,172.1,1900.0,300.0,500.0,4700.0
4Q3XF2FJ0600N8,4Q0YM77J0Q001F,229.3,320.8,173.0,216.0,1800.0,500.0,700.0,4900.0
4Q3XF2FJ06002R,4Q0YM77J0Q0013,276.6,388.2,197.4,256.6,1400.0,300.0,500.0,4100.0
4Q3XF2FJ0600L1,4Q0YM77J0Q001B,243.7,380.2,180.5,235.8,1400.0,300.0,500.0,3800.0
4Q3XF2FJ06012P,4Q0YM77J0Q0004,268.2,368.6,197.8,219.1,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06011Q,4Q0YM77J0Q001N,235.5,350.2,165.2,230.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06002J,4Q0YM77J0Q0008,269.0,384.5,194.0,230.7,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600R0,4Q0YM77J0Q0009,217.0,323.1,168.0,203.4,1800.0,300.0,700.0,4800.0
4Q3XF2FJ0600V2,4Q0YM77J0Q001L,252.5,354.4,165.2,229.9,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600RV,4Q0YM77J0Q0005,262.5,360.9,178.7,219.1,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600L7,4Q0YM77J0Q0012,261.7,393.5,189.4,248.8,1500.0,200.0,400.0,3600.0
4Q3XF2FJ0600MT,4Q0YM77J0Q001K,233.5,347.1,171.9,217.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600V7,4Q0YM77J0T004F,221.7,337.2,163.5,196.1,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600PX,4Q0YM77J0T004D,253.0,395.8,182.2,258.3,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600M1,4Q0YM77J0T00CW,267.1,356.1,181.6,246.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600QV,4Q0YM77J0T0076,244.6,353.1,173.0,229.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600YD,4Q0YM77J0T00F0,223.2,316.6,149.3,216.4,1800.0,300.0,600.0,5000.0
4Q3XF2FJ0600P1,4Q0YM77J0T004N,267.9,357.0,200.7,218.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600Q2,4Q0YM77J0T0074,228.5,321.3,162.3,213.7,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600NJ,4Q0YM77J0T003P,208.5,314.3,156.6,219.8,1700.0,400.0,600.0,5000.0
4Q3XF2FJ0600J3,4Q0YM77J0T0060,246.5,388.2,197.4,220.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06011H,4Q0YM77J0T003Q,242.6,364.4,173.6,222.2,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600SK,4Q0YM77J0T007G,287.4,401.5,194.6,257.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600J8,4Q0YM77J0T009J,276.3,396.9,197.4,241.1,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N7,4Q0YM77J0T00FG,242.8,355.3,187.7,217.4,1800.0,300.0,500.0,4000.0
4Q3XF2FJ0600HK,4Q0YM77J0Q000T,247.3,334.9,170.1,228.1,1400.0,300.0,600.0,4100.0
4Q3XF2FJ0600ZQ,4Q0YM77J0T009K,220.6,321.0,165.7,212.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600SZ,4Q0YM77J0T006W,226.5,314.0,158.3,182.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600FH,4Q0YM77J0T0085,235.8,326.4,178.2,206.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600FG,4Q0YM77J0T008R,254.9,374.0,193.4,239.4,1600.0,300.0,500.0,4600.0
4Q3XF2FJ0600NL,4Q0YM77J0T009B,272.2,376.5,187.1,222.0,1400.0,200.0,400.0,3400.0
4Q3XF2FJ0600FD,4Q0YM77J0T0093,258.4,368.3,182.2,209.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600T0,4Q0YM77J0T00B1,237.8,347.3,175.3,226.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600FK,4Q0YM77J0T0082,296.0,381.7,207.0,231.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06011M,4Q0YM77J0T0049,243.1,325.1,169.6,229.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ060018,4Q0YM77J0T008Q,244.6,368.0,187.7,226.6,1200.0,200.0,400.0,2900.0
4Q3XF2FJ0600QN,4Q0YM77J0T008F,269.9,387.0,195.7,243.8,1500.0,200.0,400.0,3600.0
4Q3XF2FJ060104,4Q0YM77J0T004W,288.5,370.0,205.3,241.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600LS,4Q0YM77J0T00CG,246.3,351.4,180.5,232.4,1400.0,300.0,500.0,3400.0
4Q3XF2FJ06002B,4Q0YM77J0T008M,262.5,367.2,190.6,233.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600R4,4Q0YM77J0T008S,248.2,344.6,171.9,217.2,1600.0,300.0,600.0,4300.0
4Q3XF2FJ0600XB,4Q0YM77J0T0041,273.6,389.0,181.0,253.5,1500.0,300.0,500.0,3900.0
4Q3XF2FJ0600RD,4Q0YM77J0T008J,267.9,412.2,216.0,246.0,1200.0,200.0,400.0,3500.0
4Q3XF2FJ0600PW,4Q0YM77J0T00BT,256.9,360.7,191.1,225.4,1400.0,300.0,500.0,3500.0
4Q3XF2FJ0600YX,4Q0YM77J0T00BS,299.2,402.9,209.9,251.0,1500.0,300.0,500.0,3900.0
4Q3XF2FJ06011T,4Q0YM77J0T00BR,227.6,364.1,181.6,218.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ060011,4Q0YM77J0T009D,209.1,354.1,173.6,215.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06010K,4Q0YM77J0T00B8,240.6,367.2,175.3,231.2,1300.0,200.0,400.0,4100.0
4Q3XF2FJ0600XF,4Q0YM77J0T0080,257.5,380.8,178.2,217.4,1500.0,300.0,600.0,3900.0
4Q3XF2FJ0600Q3,4Q0YM77J0T007J,267.6,377.7,180.5,229.0,1800.0,300.0,500.0,4600.0
4Q3XF2FJ060032,4Q0YM77J0T006N,229.6,334.6,174.7,220.0,1800.0,300.0,500.0,4600.0
4Q3XF2FJ06011W,4Q0YM77J0T006D,272.7,384.2,211.6,235.3,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600ZB,4Q0YM77J0T006S,286.5,425.5,213.7,249.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06001L,4Q0YM77J0T0042,238.9,345.4,162.3,209.4,1000.0,200.0,400.0,3300.0
4Q3XF2FJ060016,4Q0YM77J0T0087,263.4,401.8,197.8,238.4,1400.0,300.0,500.0,3400.0
4Q3XF2FJ0600YH,4Q0YM77J0T007R,230.5,383.0,176.4,243.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600TR,4Q0YM77J0T007N,244.8,366.4,174.2,215.5,1500.0,200.0,400.0,4000.0
4Q3XF2FJ0600GN,4Q0YM77J0T008L,203.7,336.6,162.3,200.2,1400.0,300.0,500.0,3500.0
4Q3XF2FJ060003,4Q0YM77J0T009R,270.7,372.6,199.5,236.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600HD,4Q0YM77J0T004T,248.5,346.6,179.3,235.1,1500.0,200.0,500.0,3600.0
4Q3XF2FJ0600R3,4Q0YM77J0T006K,274.4,388.2,182.7,232.9,1200.0,200.0,400.0,3000.0
4Q3XF2FJ0600ZM,4Q0YM77J0T006C,266.5,377.4,200.1,245.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600H2,4Q0YM77J0T003S,247.3,400.9,181.6,250.0,1300.0,100.0,300.0,3500.0
4Q3XF2FJ0600TS,4Q0YM77J0T008W,257.5,397.7,195.7,236.7,1000.0,0.0,200.0,2500.0
4Q3XF2FJ0600ZJ,4Q0YM77J0T008K,292.1,428.6,206.4,262.6,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600VR,4Q0YM77J0T008N,273.6,401.5,193.4,236.7,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600WP,4Q0YM77J0T006J,260.8,372.3,186.6,240.2,1100.0,200.0,400.0,3000.0
4Q3XF2FJ060007,4Q0YM77J0T007K,282.0,391.2,205.8,241.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06000R,4Q0YM77J0T006X,250.2,347.9,186.6,235.3,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600LQ,4Q0YM77J0T0091,245.4,344.9,169.6,219.1,1200.0,200.0,400.0,3000.0
4Q3XF2FJ06001R,4Q0YM77J0T0089,248.5,376.2,192.9,230.7,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600M0,4Q0YM77J0T004C,261.1,345.7,177.6,226.1,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600W8,4Q0YM77J0T007X,271.9,393.8,192.9,227.8,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600Y0,4Q0YM77J0T00C9,257.5,381.4,186.0,229.3,1800.0,300.0,600.0,4800.0
4Q3XF2FJ0600F2,4Q0YM77J0T00CH,221.2,359.3,171.9,228.3,1400.0,300.0,500.0,3900.0
4Q3XF2FJ06002T,4Q0YM77J0T006R,245.7,398.6,190.6,247.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600LN,4Q0YM77J0T0075,254.4,347.6,183.3,218.6,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600K8,4Q0YM77J0T004M,307.7,414.2,199.5,255.4,1400.0,300.0,500.0,2900.0
4Q3XF2FJ060103,4Q0YM77J0T005Q,264.8,405.4,207.6,233.1,1200.0,200.0,400.0,3400.0
4Q3XF2FJ0600ZX,4Q0YM77J0T005X,270.2,351.7,175.9,219.8,1800.0,300.0,500.0,4600.0
4Q3XF2FJ06002F,4Q0YM77J0T005L,234.4,363.5,174.7,206.5,1400.0,300.0,500.0,3900.0
4Q3XF2FJ060113,4Q0YM77J0T005P,274.2,397.5,202.4,255.4,1400.0,300.0,500.0,3000.0
4Q3XF2FJ0600QQ,4Q0YM77J0T0063,273.9,386.8,201.3,242.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600R7,4Q0YM77J0T0071,234.4,362.7,167.5,229.5,1300.0,100.0,400.0,3400.0
4Q3XF2FJ0600Q9,4Q0YM77J0T004X,241.7,340.0,181.6,212.8,1400.0,200.0,400.0,3000.0
4Q3XF2FJ0600TM,4Q0YM77J0T009C,266.3,343.7,190.0,224.9,1300.0,200.0,400.0,3200.0
4Q3XF2FJ0600MX,4Q0YM77J0T008V,268.4,389.2,190.6,240.9,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600SD,4Q0YM77J0T008X,299.5,409.7,222.3,244.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600V6,4Q0YM77J0T009F,240.6,345.7,173.0,213.5,1400.0,300.0,500.0,3500.0
4Q3XF2FJ0600JH,4Q0YM77J0T0083,239.2,363.8,189.4,206.2,1200.0,300.0,500.0,3900.0
4Q3XF2FJ060116,4Q0YM77J0T009N,278.1,384.5,199.0,225.6,1400.0,300.0,500.0,3500.0
4Q3XF2FJ0600PD,4Q0YM77J0T005V,238.4,359.0,181.0,216.9,2900.0,600.0,800.0,6000.0
4Q3XF2FJ0600HT,4Q0YM77J0T006M,225.1,343.4,169.2,221.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600SF,4Q0YM77J0T006H,276.6,388.2,189.4,229.0,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N1,4Q0YM77J0T0094,227.3,341.4,179.3,227.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600KP,4Q0YM77J0T006Q,274.4,374.6,200.7,226.8,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600H9,4Q0YM77J0T0045,234.7,345.1,182.7,220.0,1800.0,300.0,500.0,4600.0
4Q3XF2FJ0600Q0,4Q0YM77J0T005B,280.6,400.3,195.7,224.4,1800.0,300.0,500.0,4600.0
4Q3XF2FJ06000Q,4Q0YM77J0T005W,257.5,339.7,192.3,230.4,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600SR,4Q0YM77J0T009M,264.8,359.0,191.7,226.8,1200.0,200.0,400.0,3100.0
4Q3XF2FJ0600T5,4Q0YM77J0T0099,268.2,374.0,181.0,238.2,1400.0,300.0,500.0,3900.0
4Q3XF2FJ0600N9,4Q0YM77J0T0086,223.7,340.0,173.6,216.2,1200.0,200.0,400.0,2800.0
