lv-R,lv-G,lv-B,lv-W,mix_W_2000_r_ratio_current,mix_W_2000_g_ratio_current,mix_W_2000_b_ratio_current,w_4000_current
213.5,380.8,165.2,269.7,2400.0,600.0,600.0,5200.0
242.8,457.2,183.7,324.6,1700.0,300.0,400.0,4200.0
30.7,300.4,156.0,147.4,2100.0,500.0,600.0,4800.0
187.7,341.1,145.3,260.0,2100.0,400.0,500.0,5900.0
200.3,370.6,160.6,262.4,2100.0,500.0,600.0,5600.0
200.3,371.4,164.0,264.4,2100.0,500.0,600.0,4400.0
233.5,410.0,184.3,270.4,2000.0,400.0,500.0,4400.0
164.8,341.1,168.0,170.7,2100.0,300.0,500.0,4400.0
260.8,417.5,177.6,287.6,2100.0,300.0,500.0,4400.0
238.4,431.2,196.3,324.4,1900.0,300.0,500.0,4700.0
200.3,360.2,149.3,270.7,2000.0,300.0,500.0,4700.0
227.9,417.8,176.4,324.4,2300.0,300.0,500.0,5500.0
223.2,371.4,158.9,266.1,2000.0,400.0,600.0,4900.0
232.2,418.4,169.2,296.7,2100.0,500.0,600.0,4400.0
30.5,307.8,153.9,134.6,2000.0,400.0,500.0,4900.0
213.3,405.7,158.3,280.3,2300.0,300.0,500.0,4800.0
233.8,417.5,173.0,311.8,2100.0,500.0,600.0,4400.0
231.9,400.0,175.9,272.1,2000.0,400.0,600.0,4900.0
238.9,413.9,178.7,294.4,1800.0,400.0,500.0,4400.0
238.1,385.9,167.5,298.0,2200.0,600.0,600.0,5500.0
200.9,374.9,146.5,280.1,2300.0,600.0,600.0,4000.0
30.5,282.6,130.6,135.8,2000.0,400.0,600.0,4900.0
256.6,417.8,174.2,307.9,2100.0,600.0,600.0,4100.0
223.2,364.7,152.2,247.2,2300.0,600.0,700.0,4200.0
236.7,397.2,169.6,276.7,1900.0,300.0,500.0,5700.0
226.8,402.1,169.2,270.4,2100.0,500.0,600.0,4400.0
219.7,382.0,158.3,269.2,2200.0,500.0,600.0,4400.0
237.5,381.1,162.9,259.3,2100.0,500.0,600.0,5300.0
209.6,383.6,168.0,272.8,2100.0,500.0,600.0,4800.0
220.9,411.3,180.5,283.0,1900.0,300.0,500.0,4700.0
203.7,357.9,149.3,254.9,2100.0,300.0,500.0,4300.0
231.9,406.8,175.9,273.3,2000.0,400.0,500.0,4900.0
243.1,392.7,171.3,284.0,2900.0,900.0,900.0,6000.0
197.2,375.7,156.6,260.4,2600.0,800.0,700.0,6000.0
235.5,402.9,181.0,284.2,2100.0,700.0,600.0,4400.0
255.8,422.4,170.7,288.6,2100.0,300.0,500.0,4400.0
186.5,329.0,134.0,268.7,2500.0,700.0,700.0,5600.0
218.6,403.7,162.9,287.3,2000.0,400.0,600.0,4900.0
220.9,404.0,175.9,290.0,1900.0,300.0,500.0,4700.0
253.5,419.0,186.6,295.3,2100.0,500.0,500.0,4400.0
201.2,363.5,162.3,282.5,2000.0,300.0,500.0,5200.0
242.6,422.1,186.6,320.9,2300.0,400.0,600.0,5100.0
244.8,413.9,190.0,286.6,1400.0,300.0,500.0,3600.0
188.5,351.9,158.9,266.2,2100.0,500.0,600.0,5800.0
237.2,398.3,159.4,279.3,2400.0,600.0,600.0,4100.0
216.7,397.2,178.2,293.6,1800.0,300.0,400.0,4400.0
208.8,364.9,165.2,271.9,2400.0,600.0,600.0,5100.0
73.0,335.8,149.9,154.0,2600.0,500.0,600.0,5800.0
218.3,379.4,151.6,268.4,2400.0,600.0,600.0,5400.0
33.3,304.1,147.0,135.3,2000.0,400.0,600.0,4900.0
34.4,317.1,148.2,167.8,2200.0,500.0,600.0,5600.0
248.2,427.2,186.0,278.2,1400.0,300.0,500.0,3900.0
256.6,424.6,195.2,288.8,2100.0,500.0,500.0,4000.0
244.6,398.3,166.9,273.5,2100.0,300.0,500.0,5900.0
74.1,293.6,136.9,144.1,2000.0,400.0,500.0,5600.0
212.4,387.3,165.2,288.8,2300.0,400.0,600.0,6000.0
237.2,402.3,167.5,285.1,2000.0,400.0,600.0,4900.0
204.5,390.1,156.6,311.0,1400.0,300.0,500.0,3900.0
210.5,383.9,156.0,291.2,2600.0,900.0,800.0,6000.0
171.0,380.2,172.4,208.4,1900.0,300.0,500.0,4400.0
215.0,387.6,166.9,284.6,2000.0,400.0,600.0,4900.0
230.8,404.0,177.6,284.0,2000.0,400.0,600.0,5300.0
233.2,410.8,184.3,302.4,2200.0,500.0,600.0,4900.0
203.7,366.1,143.6,266.7,2100.0,300.0,500.0,3900.0
202.6,387.9,162.3,276.5,2300.0,600.0,600.0,4000.0
31.9,310.1,152.2,136.3,2000.0,400.0,600.0,4900.0
228.5,403.7,166.9,287.6,2000.0,500.0,500.0,4000.0
240.8,420.7,183.3,286.6,1800.0,300.0,500.0,4800.0
32.2,262.1,133.5,115.2,2400.0,600.0,600.0,6000.0
221.2,382.4,170.1,259.3,2100.0,400.0,500.0,5300.0
244.3,431.2,191.7,304.0,2400.0,600.0,600.0,4000.0
223.2,389.2,148.8,307.0,2100.0,700.0,600.0,4400.0
44.5,371.7,158.3,176.9,2100.0,300.0,500.0,4400.0
195.0,371.7,161.2,265.1,2300.0,300.0,500.0,6000.0
218.9,386.2,156.6,288.6,2000.0,400.0,600.0,5300.0
233.0,399.2,168.0,291.9,2100.0,600.0,600.0,4400.0
218.9,376.5,161.7,298.7,2100.0,500.0,600.0,4400.0
226.2,374.3,161.7,280.8,2100.0,600.0,600.0,4400.0
55.3,331.0,158.3,154.2,2100.0,500.0,600.0,4400.0
196.4,349.1,149.3,246.2,2100.0,300.0,500.0,5000.0
184.8,358.7,148.8,260.7,2300.0,600.0,700.0,5600.0
204.0,375.7,158.3,289.8,2500.0,700.0,700.0,5500.0
37.2,359.6,176.4,166.8,2400.0,600.0,600.0,4400.0
93.8,348.5,164.6,164.1,2100.0,500.0,600.0,4800.0
40.9,301.0,142.5,138.8,1900.0,300.0,500.0,4700.0
215.0,402.6,174.2,329.9,1900.0,300.0,500.0,4700.0
243.1,437.7,178.7,307.7,2200.0,600.0,600.0,4100.0
266.3,451.9,193.4,396.5,1800.0,300.0,400.0,3300.0
240.6,402.9,170.1,291.7,2100.0,500.0,600.0,4800.0
218.1,385.0,155.4,301.9,2000.0,400.0,600.0,4900.0
240.0,406.8,179.3,294.9,2100.0,500.0,600.0,4800.0
37.5,327.8,160.6,172.4,2100.0,500.0,500.0,4400.0
268.2,426.9,180.5,262.2,1700.0,300.0,500.0,4700.0
131.3,309.8,140.4,173.1,2100.0,600.0,600.0,5900.0
214.7,354.1,161.2,252.3,1700.0,300.0,500.0,4200.0
221.2,383.3,170.1,260.7,2100.0,500.0,600.0,4400.0
238.4,386.2,174.2,250.8,2100.0,300.0,500.0,4900.0
212.4,381.1,172.4,269.9,2100.0,500.0,600.0,4400.0
232.2,406.8,168.0,296.3,2100.0,500.0,600.0,4400.0
38.9,376.5,176.4,161.0,2100.0,300.0,500.0,4400.0
214.4,365.5,151.6,257.3,2400.0,700.0,600.0,5700.0
224.0,399.5,164.0,290.9,2100.0,600.0,600.0,4400.0
239.2,417.5,171.3,292.4,2100.0,500.0,600.0,4400.0
30.2,280.9,145.3,138.0,2000.0,400.0,600.0,4900.0
233.0,406.3,183.3,284.9,2100.0,500.0,600.0,4400.0
33.0,325.1,164.0,140.2,2400.0,600.0,600.0,4700.0
61.2,342.6,168.0,153.7,2000.0,400.0,600.0,4900.0
235.0,412.8,173.0,293.9,2100.0,500.0,600.0,4400.0
235.8,406.0,170.7,277.9,2100.0,500.0,600.0,4400.0
49.3,321.3,151.0,145.7,2100.0,500.0,600.0,5300.0
78.6,369.2,166.9,170.7,1900.0,300.0,500.0,4700.0
245.1,415.1,174.7,297.2,1900.0,300.0,500.0,5100.0
48.5,341.1,169.2,171.9,1900.0,300.0,500.0,5200.0
208.8,378.5,160.0,272.3,2100.0,300.0,500.0,4400.0
243.4,460.6,187.1,317.1,1900.0,300.0,500.0,4300.0
111.6,351.1,169.6,162.5,1900.0,300.0,500.0,4400.0
265.7,444.8,199.5,329.2,1900.0,300.0,500.0,4700.0
176.6,342.9,151.6,207.0,2100.0,500.0,600.0,4900.0
238.4,399.5,160.0,263.4,2100.0,500.0,600.0,4400.0
241.7,412.2,177.6,284.2,2100.0,300.0,500.0,4800.0
237.2,410.3,163.5,347.8,1800.0,300.0,500.0,4400.0
203.7,371.7,150.5,279.6,2300.0,700.0,700.0,5900.0
56.3,310.3,138.6,141.9,2100.0,500.0,600.0,4800.0
215.5,385.3,154.5,285.9,1900.0,300.0,600.0,5100.0
218.6,376.8,157.7,284.2,2100.0,600.0,600.0,5500.0
34.4,323.1,149.3,150.1,2100.0,300.0,500.0,4400.0
222.9,396.9,160.6,300.9,2100.0,300.0,500.0,4400.0
209.1,390.1,174.7,261.4,2100.0,300.0,500.0,4400.0
231.9,379.1,164.0,260.2,2100.0,300.0,500.0,4900.0
189.9,354.7,150.5,237.7,2100.0,300.0,500.0,4800.0
52.7,358.7,179.3,161.2,2400.0,600.0,500.0,4100.0
228.2,401.8,174.7,285.9,2100.0,500.0,600.0,4400.0
203.7,376.2,157.2,266.2,2100.0,500.0,600.0,4800.0
217.8,397.5,165.2,379.8,2100.0,500.0,600.0,4400.0
241.4,430.1,200.1,315.4,1900.0,400.0,500.0,4400.0
213.8,399.5,155.1,294.6,2400.0,600.0,600.0,5000.0
205.4,388.5,157.2,297.2,2100.0,300.0,500.0,4400.0
235.8,416.2,173.6,270.4,2100.0,300.0,500.0,4800.0
235.0,409.1,170.1,287.3,2100.0,300.0,500.0,4400.0
233.5,418.1,187.1,298.9,1900.0,300.0,500.0,4700.0
229.1,424.1,181.6,339.8,2100.0,500.0,500.0,4400.0
227.9,415.1,173.0,292.7,2100.0,500.0,600.0,4800.0
206.5,403.7,170.1,291.2,2100.0,300.0,500.0,4400.0
49.9,327.0,157.7,150.1,2400.0,600.0,600.0,5800.0
205.6,380.0,154.5,277.0,2100.0,300.0,500.0,5300.0
56.6,268.4,123.9,131.7,2300.0,500.0,600.0,6000.0
205.9,379.4,164.0,270.9,2100.0,500.0,600.0,5600.0
200.3,362.7,147.6,260.2,2300.0,600.0,600.0,5600.0
230.8,428.9,190.6,305.0,2100.0,500.0,600.0,4400.0
211.5,378.8,171.3,284.4,2200.0,300.0,500.0,5300.0
251.9,416.8,188.3,285.4,1900.0,300.0,500.0,4700.0
224.6,380.5,166.9,277.2,2100.0,500.0,600.0,5300.0
210.8,357.6,160.0,269.2,1900.0,300.0,500.0,4700.0
240.3,408.3,173.0,285.4,2100.0,300.0,500.0,5400.0
200.3,349.6,148.8,270.9,2400.0,600.0,600.0,4400.0
213.5,357.6,151.6,249.1,2400.0,600.0,600.0,4000.0
164.8,368.9,153.3,220.5,2100.0,500.0,600.0,4400.0
273.0,437.2,186.6,290.4,1900.0,300.0,500.0,4700.0
237.8,416.8,190.0,313.5,2100.0,500.0,600.0,4400.0
203.7,366.4,151.6,255.1,1900.0,500.0,600.0,6000.0
245.4,438.0,186.6,304.5,2100.0,300.0,500.0,4800.0
189.4,359.9,155.4,315.1,1500.0,300.0,500.0,3900.0
227.1,391.0,164.0,286.1,2100.0,300.0,500.0,5700.0
213.8,391.0,168.0,282.3,2100.0,300.0,400.0,4400.0
228.8,399.5,169.6,306.5,2100.0,300.0,500.0,4400.0
35.2,295.6,141.3,133.9,2000.0,400.0,600.0,4800.0
47.1,332.1,157.2,152.7,1900.0,300.0,500.0,4700.0
223.7,408.0,164.6,303.5,2100.0,500.0,600.0,4400.0
42.3,342.6,161.2,146.0,2200.0,500.0,600.0,5900.0
245.4,411.6,186.0,304.0,2400.0,600.0,600.0,4100.0
89.1,303.0,145.9,149.9,2100.0,500.0,600.0,4900.0
202.9,381.4,164.6,280.8,2500.0,700.0,700.0,6000.0
214.7,381.4,165.7,279.1,2100.0,300.0,500.0,5500.0
232.2,401.2,164.0,268.9,2100.0,500.0,600.0,4800.0
231.0,404.5,181.0,287.3,1900.0,300.0,500.0,4700.0
120.3,324.8,149.9,185.7,2100.0,300.0,500.0,4400.0
38.1,314.0,156.0,149.9,2100.0,300.0,500.0,5100.0
228.8,400.3,169.6,273.0,2100.0,300.0,500.0,4400.0
232.2,394.4,165.7,274.0,2700.0,500.0,600.0,5100.0
219.4,369.7,158.9,263.4,2100.0,300.0,500.0,4400.0
65.7,340.6,167.5,160.0,2100.0,300.0,500.0,4400.0
258.4,423.0,188.3,315.4,2100.0,300.0,500.0,4400.0
236.4,400.6,167.5,287.6,1900.0,500.0,500.0,4400.0
229.1,410.3,166.9,283.0,1900.0,300.0,500.0,4700.0
255.5,457.5,201.3,362.9,2100.0,500.0,600.0,4400.0
34.7,302.4,140.9,149.1,2100.0,300.0,500.0,4400.0
140.4,349.1,168.6,157.8,2000.0,400.0,600.0,4600.0
226.2,412.5,166.9,269.4,2100.0,300.0,500.0,4400.0
233.5,413.9,181.0,291.7,2100.0,300.0,500.0,4400.0
200.9,365.8,157.2,265.6,2100.0,500.0,600.0,4400.0
234.1,396.6,180.5,282.5,1900.0,300.0,500.0,4400.0
234.1,433.1,193.4,291.2,2100.0,500.0,600.0,4400.0
228.5,433.4,175.9,326.1,2100.0,500.0,500.0,4400.0
228.2,404.8,168.0,280.1,2100.0,300.0,500.0,5000.0
218.3,380.5,158.3,275.2,2100.0,400.0,500.0,5100.0
237.5,420.7,191.1,301.6,2400.0,600.0,600.0,4000.0
220.6,413.1,178.7,264.1,2100.0,300.0,500.0,4400.0
193.6,362.7,147.0,262.4,2100.0,300.0,500.0,4400.0
245.7,404.3,165.7,311.8,2400.0,600.0,600.0,4100.0
228.5,380.8,165.2,268.4,2100.0,300.0,500.0,4800.0
238.7,388.8,165.2,277.7,2100.0,300.0,600.0,5300.0
156.1,342.0,144.7,254.4,2700.0,700.0,700.0,6000.0
246.7,390.1,171.9,261.2,2100.0,500.0,600.0,4400.0
235.5,445.4,199.5,302.5,2100.0,500.0,500.0,4400.0
232.4,402.1,185.4,289.8,2300.0,700.0,700.0,5800.0
236.7,410.5,178.7,286.8,2100.0,300.0,500.0,4400.0
176.9,362.4,145.3,257.1,2300.0,400.0,600.0,5700.0
205.4,378.5,157.7,260.0,2100.0,300.0,500.0,5500.0
217.3,365.5,155.1,261.2,2200.0,600.0,600.0,6000.0
227.6,392.1,169.6,287.1,2100.0,300.0,500.0,5200.0
251.9,415.1,185.4,280.3,2100.0,300.0,500.0,4400.0
164.8,357.9,175.9,216.7,2100.0,500.0,600.0,4400.0
32.4,302.1,144.2,118.9,2400.0,600.0,600.0,5400.0
34.4,303.8,155.4,138.0,2400.0,700.0,700.0,5800.0
231.9,395.5,167.5,277.2,2100.0,300.0,500.0,5100.0
215.8,402.1,165.2,295.8,2100.0,300.0,500.0,4400.0
96.7,326.4,149.9,152.7,2700.0,800.0,700.0,6000.0
213.3,401.8,173.0,241.4,2100.0,500.0,600.0,4400.0
198.0,376.5,166.3,283.0,2100.0,500.0,600.0,4400.0
230.5,384.2,164.6,261.2,2400.0,700.0,700.0,6000.0
204.5,378.8,153.9,288.8,1900.0,300.0,400.0,4400.0
187.1,374.0,160.0,288.8,2300.0,600.0,600.0,5800.0
230.2,401.2,176.4,281.8,2100.0,500.0,600.0,4400.0
185.7,346.3,151.0,267.2,1900.0,300.0,500.0,5200.0
215.5,348.2,147.6,258.1,2100.0,500.0,600.0,4800.0
154.4,349.6,164.0,175.1,2100.0,500.0,600.0,4400.0
220.3,411.3,181.6,257.3,2100.0,300.0,500.0,4400.0
222.3,374.0,161.2,260.9,2100.0,500.0,600.0,4400.0
31.9,298.7,155.1,129.3,2100.0,300.0,500.0,4400.0
223.4,374.6,168.0,301.6,2300.0,400.0,600.0,5500.0
239.2,398.0,165.7,271.6,1900.0,300.0,500.0,4700.0
189.9,375.4,162.3,264.8,2100.0,300.0,500.0,4400.0
206.5,402.6,177.6,273.5,2100.0,300.0,500.0,4400.0
215.3,393.3,167.5,285.6,2100.0,300.0,500.0,4400.0
110.2,364.1,160.6,184.2,2000.0,400.0,500.0,4200.0
204.5,380.5,151.0,286.1,2100.0,300.0,500.0,4800.0
35.0,284.8,129.5,130.3,2100.0,500.0,600.0,4400.0
38.9,313.4,148.8,136.3,2300.0,700.0,600.0,5600.0
255.5,405.4,184.3,300.9,2700.0,700.0,700.0,3600.0
242.3,414.8,173.6,270.4,1700.0,300.0,500.0,3900.0
97.3,333.5,158.3,165.1,2400.0,600.0,600.0,4300.0
223.4,409.4,188.3,300.4,2100.0,300.0,500.0,4400.0
30.7,279.2,141.3,126.4,2700.0,700.0,700.0,6000.0
41.2,328.1,164.0,140.9,2100.0,300.0,500.0,4400.0
188.5,386.2,161.2,303.8,1900.0,300.0,500.0,4700.0
222.0,389.8,174.2,281.0,2000.0,400.0,600.0,4900.0
52.4,307.5,145.3,148.9,2400.0,700.0,600.0,5400.0
31.0,301.5,160.0,124.9,2100.0,300.0,500.0,3900.0
220.0,390.1,171.9,301.4,1900.0,300.0,500.0,4700.0
184.8,361.8,152.2,257.6,2400.0,600.0,600.0,5200.0
227.3,404.8,174.2,300.2,2100.0,500.0,500.0,4400.0
204.2,379.4,154.5,261.9,2100.0,300.0,500.0,4400.0
50.1,293.9,136.3,135.6,2100.0,500.0,600.0,4400.0
242.8,408.3,181.0,267.7,2400.0,600.0,600.0,4000.0
225.1,382.2,170.1,268.4,2400.0,700.0,600.0,6000.0
33.0,316.0,141.9,145.2,2200.0,600.0,500.0,4300.0
215.8,365.2,143.0,270.4,2500.0,500.0,700.0,5200.0
262.0,464.9,204.7,335.0,1900.0,300.0,400.0,4200.0
229.6,428.1,191.7,294.4,2700.0,700.0,700.0,4800.0
238.4,396.9,178.7,298.7,2400.0,600.0,600.0,5200.0
40.1,306.3,151.6,143.6,2500.0,700.0,600.0,5400.0
200.0,382.0,168.6,285.4,2200.0,500.0,600.0,4900.0
193.0,354.1,157.7,256.3,2600.0,800.0,700.0,6000.0
212.7,405.1,178.2,279.6,2000.0,400.0,500.0,4900.0
207.9,358.4,149.9,280.1,2500.0,700.0,700.0,6000.0
274.6,397.7,191.1,242.8,1400.0,300.0,500.0,3900.0
249.0,367.8,183.7,240.6,1600.0,300.0,600.0,4300.0
221.2,343.4,171.9,215.2,1600.0,300.0,500.0,4600.0
229.1,342.0,179.3,200.4,2000.0,400.0,700.0,5100.0
239.7,370.3,183.7,230.7,1600.0,200.0,400.0,4100.0
219.7,349.1,184.3,225.8,1400.0,300.0,500.0,3900.0
227.1,348.2,184.8,216.0,1800.0,300.0,500.0,4600.0
229.9,373.2,171.9,252.0,1400.0,300.0,500.0,3600.0
255.2,362.1,182.2,200.2,1800.0,300.0,600.0,4800.0
270.7,372.3,180.5,219.3,1500.0,300.0,500.0,4300.0
269.9,367.8,192.3,238.2,1400.0,300.0,500.0,3900.0
290.4,405.1,206.4,298.9,1400.0,300.0,500.0,3900.0
236.9,343.1,171.9,238.2,1500.0,300.0,500.0,3900.0
246.0,387.3,193.4,222.2,1500.0,200.0,400.0,3500.0
83.5,361.5,167.5,158.8,1900.0,400.0,500.0,4400.0
