lv-R,lv-G,lv-B,lv-W,mix_W_2000_r_ratio_current,mix_W_2000_g_ratio_current,mix_W_2000_b_ratio_current,w_4000_current
255.8,383.6,192.9,255.9,1400.0,300.0,500.0,3800.0
232.2,331.6,169.2,199.7,1800.0,300.0,500.0,4600.0
263.1,360.7,196.9,229.3,1600.0,300.0,500.0,4200.0
256.6,388.8,202.4,234.6,1600.0,200.0,400.0,4100.0
270.7,375.7,192.3,247.7,1800.0,300.0,500.0,4600.0
283.1,389.8,189.4,244.7,1600.0,300.0,500.0,4100.0
220.9,327.0,164.0,208.7,1400.0,300.0,500.0,3900.0
229.6,355.9,173.6,211.6,1400.0,300.0,500.0,3900.0
221.7,356.4,169.2,230.9,1700.0,300.0,700.0,4800.0
278.6,390.7,199.5,254.0,1200.0,100.0,300.0,2600.0
234.4,348.5,174.2,225.6,1800.0,400.0,700.0,4200.0
206.2,309.2,165.2,214.7,1700.0,500.0,600.0,5000.0
259.2,365.2,191.1,241.9,1800.0,300.0,500.0,4600.0
258.1,369.2,182.2,241.1,1400.0,300.0,500.0,3900.0
241.1,355.9,179.3,232.6,1400.0,300.0,500.0,3900.0
277.8,393.3,202.4,213.5,1200.0,100.0,300.0,3300.0
274.2,360.5,195.2,236.0,1400.0,300.0,500.0,3900.0
269.9,371.7,207.0,233.1,1600.0,200.0,400.0,4100.0
248.2,375.9,186.6,222.7,1600.0,300.0,500.0,4300.0
241.1,344.6,169.2,205.1,1400.0,300.0,500.0,3900.0
235.5,340.6,177.0,218.1,1400.0,300.0,500.0,3900.0
187.4,268.2,125.1,133.1,1700.0,450.0,650.0,4000.0
178.6,259.7,121.1,184.0,1900.0,600.0,1000.0,5000.0
204.2,303.8,131.8,190.3,1900.0,450.0,900.0,5000.0
55.3,295.3,138.1,141.9,2100.0,600.0,600.0,5600.0
54.1,365.5,187.1,159.8,2000.0,400.0,500.0,4900.0
34.7,305.5,140.9,147.2,1800.0,300.0,500.0,4400.0
48.5,314.8,160.6,136.3,2500.0,600.0,600.0,5500.0
197.0,398.0,165.7,298.9,2000.0,400.0,600.0,4900.0
84.8,311.7,144.2,156.4,2100.0,500.0,600.0,5300.0
221.7,387.6,165.2,284.2,2300.0,400.0,500.0,4900.0
193.0,390.4,165.7,286.6,2200.0,500.0,600.0,5400.0
82.9,340.6,166.9,141.4,2000.0,400.0,600.0,4900.0
38.6,318.3,149.3,159.8,1800.0,300.0,500.0,4800.0
30.7,302.7,147.0,140.9,2000.0,400.0,600.0,5400.0
113.2,353.1,181.0,174.1,2000.0,400.0,600.0,4900.0
42.1,309.8,147.6,145.5,2100.0,400.0,600.0,4900.0
104.0,339.5,169.6,164.6,1900.0,300.0,500.0,4500.0
31.0,305.7,150.5,145.2,1800.0,300.0,500.0,4400.0
32.2,326.1,152.8,146.9,2100.0,400.0,600.0,5300.0
35.0,332.9,156.6,155.2,2000.0,400.0,600.0,4900.0
36.6,316.8,167.5,155.9,2200.0,400.0,600.0,5400.0
31.6,318.5,161.2,143.6,2300.0,400.0,600.0,5400.0
44.2,314.8,155.4,136.3,1900.0,300.0,500.0,5500.0
65.1,318.8,149.9,155.2,2400.0,400.0,600.0,4600.0
42.5,313.7,151.0,166.6,2500.0,600.0,700.0,6000.0
180.9,371.4,153.9,252.0,2200.0,400.0,600.0,5800.0
211.5,398.0,171.9,305.0,2400.0,600.0,600.0,5400.0
211.3,407.7,179.3,352.7,2000.0,400.0,600.0,4900.0
69.4,303.8,139.8,146.7,2400.0,600.0,700.0,6000.0
33.6,304.6,141.3,134.1,2100.0,600.0,600.0,6000.0
64.5,340.3,162.9,151.5,1700.0,300.0,500.0,4300.0
34.7,317.7,159.4,147.7,1800.0,300.0,500.0,4400.0
72.7,337.8,162.3,165.6,2000.0,400.0,600.0,4900.0
192.4,407.1,159.4,304.5,2000.0,400.0,600.0,4900.0
34.7,329.3,169.6,145.1,2600.0,700.0,800.0,6000.0
36.1,345.1,177.0,159.3,2100.0,300.0,500.0,4400.0
46.5,335.8,171.9,157.2,2000.0,400.0,600.0,4900.0
33.0,318.3,148.2,142.9,2000.0,400.0,600.0,5300.0
30.2,302.1,148.2,146.4,2100.0,300.0,500.0,4400.0
33.9,309.8,143.0,139.0,2100.0,400.0,600.0,4900.0
209.9,431.2,190.0,320.9,2100.0,400.0,600.0,4900.0
30.2,290.4,144.2,136.6,2000.0,400.0,600.0,4900.0
215.8,419.8,176.4,310.6,2000.0,400.0,600.0,4900.0
57.2,301.5,152.8,145.7,2200.0,600.0,600.0,5900.0
35.0,335.2,163.5,142.6,1900.0,300.0,500.0,5200.0
194.1,372.3,161.2,283.5,1800.0,300.0,500.0,4400.0
46.5,354.7,164.6,163.4,2000.0,400.0,600.0,4900.0
92.4,341.4,170.1,161.2,2100.0,400.0,600.0,4900.0
46.2,349.4,168.6,158.1,2000.0,400.0,600.0,4900.0
31.3,299.0,134.6,137.0,2100.0,500.0,600.0,6000.0
95.8,332.6,153.3,158.5,2100.0,500.0,600.0,4400.0
31.6,315.1,148.2,150.4,1900.0,300.0,500.0,4700.0
50.7,301.5,143.6,162.2,2100.0,500.0,600.0,5300.0
35.8,331.0,161.7,146.7,2100.0,500.0,600.0,4400.0
31.9,285.7,128.9,139.7,2600.0,600.0,700.0,6000.0
33.6,315.7,145.3,206.5,2200.0,600.0,600.0,4400.0
187.7,379.1,148.8,283.0,2500.0,500.0,700.0,5400.0
64.2,351.7,166.3,156.2,2100.0,300.0,500.0,5500.0
223.4,410.8,172.4,305.0,2300.0,700.0,700.0,6000.0
225.9,427.8,185.4,304.3,2100.0,300.0,500.0,5200.0
201.7,409.1,185.4,291.7,2100.0,500.0,600.0,4800.0
61.5,302.1,140.9,155.4,2100.0,500.0,600.0,4400.0
36.1,331.9,168.0,153.2,2100.0,500.0,600.0,4400.0
40.1,324.5,152.8,154.7,2100.0,600.0,600.0,5900.0
210.8,413.3,172.4,292.2,2500.0,600.0,600.0,4800.0
44.2,344.3,165.7,150.1,2100.0,500.0,600.0,4400.0
37.2,343.4,159.4,153.7,1900.0,300.0,500.0,4700.0
40.1,323.1,153.3,170.7,2100.0,500.0,600.0,4400.0
199.7,382.4,169.2,276.2,2300.0,600.0,600.0,6000.0
242.3,434.9,195.2,345.6,2100.0,500.0,600.0,4800.0
248.7,359.6,184.3,240.6,1400.0,300.0,500.0,3700.0
33.6,299.5,148.8,123.2,2100.0,500.0,600.0,4900.0
44.2,334.1,168.0,161.0,2000.0,400.0,600.0,4900.0
75.3,307.8,145.9,173.3,1800.0,300.0,500.0,4400.0
33.0,279.4,139.2,149.6,2200.0,300.0,500.0,4700.0
234.4,382.4,187.7,236.7,1400.0,300.0,500.0,3900.0
37.8,330.4,161.7,161.7,2000.0,400.0,600.0,4900.0
89.4,332.1,157.2,143.3,1800.0,300.0,500.0,5200.0
50.1,329.0,160.6,164.6,2500.0,600.0,600.0,5700.0
42.5,334.9,171.3,157.8,2100.0,300.0,600.0,5400.0
32.2,330.7,149.9,159.5,2100.0,500.0,600.0,4400.0
59.8,315.4,142.5,147.4,2900.0,700.0,700.0,6000.0
218.1,336.4,162.9,213.0,1700.0,400.0,600.0,4200.0
265.4,381.1,209.3,225.4,1400.0,300.0,500.0,3900.0
247.9,372.9,192.3,242.5,1400.0,300.0,500.0,3900.0
260.4,354.4,177.6,235.1,1400.0,300.0,500.0,3900.0
56.9,318.3,155.1,153.2,2000.0,400.0,600.0,5400.0
48.5,340.0,170.7,171.1,2100.0,300.0,500.0,4800.0
45.1,320.5,155.4,145.2,2100.0,500.0,600.0,4900.0
42.8,307.5,141.3,150.9,2300.0,500.0,600.0,5700.0
46.0,347.3,166.9,157.2,2100.0,300.0,500.0,4900.0
38.9,338.4,156.6,160.3,2100.0,300.0,500.0,4400.0
38.1,278.6,122.8,144.8,2000.0,400.0,600.0,4900.0
87.6,330.1,160.6,162.5,2000.0,400.0,600.0,4900.0
40.6,331.6,161.2,162.5,2300.0,600.0,600.0,4400.0
32.4,297.2,148.2,141.9,2300.0,400.0,600.0,5700.0
180.6,373.7,162.3,285.9,2900.0,800.0,700.0,6000.0
199.7,400.9,165.7,292.2,2100.0,300.0,500.0,4400.0
35.8,286.8,136.9,150.4,2400.0,600.0,600.0,5400.0
274.9,355.6,184.3,233.6,1400.0,300.0,500.0,3900.0
40.6,324.2,147.6,159.5,2300.0,500.0,700.0,4900.0
236.4,382.4,184.3,233.6,1500.0,300.0,500.0,3900.0
245.1,368.6,188.9,227.3,1600.0,200.0,500.0,4100.0
269.6,356.7,184.8,220.8,1300.0,200.0,400.0,4600.0
243.7,325.8,177.6,202.4,1800.0,300.0,500.0,4600.0
260.1,390.1,179.3,244.5,1600.0,200.0,400.0,3600.0
225.1,323.6,160.6,218.6,1400.0,300.0,500.0,3900.0
266.5,370.3,175.3,251.5,1400.0,300.0,500.0,3900.0
257.5,362.4,188.3,223.2,1400.0,300.0,500.0,3900.0
207.6,308.3,151.6,201.4,1900.0,500.0,700.0,5000.0
267.9,389.5,199.0,237.5,1400.0,300.0,500.0,3900.0
270.2,378.2,198.4,228.8,1500.0,200.0,400.0,3500.0
251.3,334.6,172.4,214.2,1500.0,300.0,600.0,3900.0
273.6,387.6,184.8,237.2,1800.0,300.0,500.0,4600.0
57.5,288.8,165.7,124.9,1400.0,300.0,500.0,3900.0
251.0,387.0,186.6,240.9,1400.0,300.0,500.0,3900.0
273.3,368.6,190.0,236.5,1600.0,300.0,500.0,4600.0
107.1,279.4,108.1,232.6,2000.0,300.0,600.0,4600.0
248.2,356.4,175.9,233.6,1600.0,300.0,500.0,3900.0
276.9,385.6,200.7,270.9,1800.0,300.0,500.0,4100.0
244.6,353.9,178.7,216.7,1400.0,300.0,500.0,3900.0
250.7,372.3,182.2,241.1,1400.0,300.0,500.0,4300.0
238.7,353.1,177.6,237.0,1400.0,300.0,500.0,3900.0
245.7,390.1,186.0,246.9,1400.0,300.0,500.0,3900.0
283.7,380.8,197.4,257.3,1800.0,300.0,500.0,4600.0
259.5,378.5,179.9,224.6,1800.0,300.0,500.0,5200.0
210.5,321.0,148.8,198.8,2100.0,600.0,800.0,5800.0
260.1,347.1,184.3,223.0,1600.0,300.0,500.0,3900.0
261.1,355.3,186.6,211.6,1200.0,200.0,400.0,3500.0
252.5,360.5,179.3,203.4,1800.0,300.0,500.0,4600.0
240.6,363.2,184.8,240.4,1000.0,100.0,200.0,2600.0
293.6,403.2,211.0,245.0,1400.0,300.0,500.0,3900.0
232.4,374.0,177.0,240.4,1400.0,300.0,500.0,3900.0
298.9,385.9,201.3,256.3,1400.0,300.0,500.0,3900.0
257.5,378.0,180.5,250.3,1400.0,300.0,500.0,3500.0
239.2,324.2,180.5,223.2,1400.0,300.0,500.0,3800.0
251.0,353.4,185.4,220.8,1600.0,300.0,500.0,4100.0
286.0,401.5,205.8,262.9,1200.0,100.0,300.0,2700.0
229.3,364.7,177.6,215.0,1700.0,300.0,600.0,4800.0
277.8,384.2,204.7,239.9,1400.0,300.0,500.0,3500.0
233.5,335.5,162.3,224.4,1700.0,300.0,600.0,4200.0
247.9,364.1,178.2,229.8,1400.0,300.0,500.0,3900.0
221.2,342.3,173.0,221.8,1800.0,300.0,600.0,4400.0
245.4,351.7,179.3,226.8,1400.0,300.0,500.0,3500.0
235.0,373.7,181.0,231.4,1400.0,300.0,500.0,3900.0
268.2,367.0,206.4,236.2,1600.0,200.0,400.0,4200.0
247.6,388.8,185.4,227.8,1400.0,300.0,500.0,3900.0
246.3,358.7,169.2,232.9,1800.0,300.0,500.0,4600.0
218.1,340.3,164.6,220.5,1600.0,300.0,500.0,4200.0
260.5,387.6,195.7,239.9,1400.0,300.0,500.0,3900.0
252.5,377.4,179.9,217.7,1400.0,300.0,500.0,3900.0
265.1,375.4,191.7,246.2,1400.0,300.0,500.0,3900.0
218.9,342.9,172.4,207.9,1800.0,300.0,500.0,4600.0
241.4,362.4,187.1,230.4,1400.0,300.0,500.0,4000.0
260.4,364.7,181.6,222.7,1700.0,300.0,600.0,4200.0
278.1,364.1,183.7,241.9,1400.0,300.0,500.0,3900.0
242.8,327.8,160.6,229.8,1800.0,300.0,500.0,4600.0
276.6,380.8,203.0,245.0,1800.0,300.0,500.0,4600.0
254.9,351.7,175.9,199.5,1400.0,300.0,500.0,3900.0
284.5,410.0,203.0,257.6,1400.0,300.0,500.0,3900.0
222.9,330.1,150.5,214.2,1400.0,300.0,500.0,3900.0
278.9,379.1,189.4,243.5,1400.0,300.0,500.0,3900.0
238.4,357.0,186.0,223.5,1800.0,300.0,500.0,4600.0
267.1,366.7,175.9,238.7,1400.0,300.0,500.0,3900.0
292.1,376.5,204.7,226.8,1400.0,200.0,500.0,3700.0
278.3,384.7,201.8,230.4,1800.0,300.0,500.0,4600.0
219.2,344.9,165.7,232.1,1500.0,200.0,400.0,3600.0
237.8,331.9,173.6,226.3,1600.0,300.0,600.0,4300.0
250.7,334.9,171.9,216.4,1400.0,300.0,500.0,3900.0
218.9,353.7,178.2,230.2,1800.0,300.0,600.0,5000.0
254.4,342.0,178.7,230.4,1400.0,300.0,500.0,3900.0
227.3,324.8,166.9,221.8,1600.0,400.0,600.0,5100.0
271.9,371.4,195.2,245.2,1800.0,300.0,500.0,4600.0
37.5,316.8,149.3,143.6,2500.0,700.0,600.0,5200.0
263.1,389.5,194.6,231.2,1400.0,300.0,500.0,3900.0
32.7,321.9,151.6,172.1,1900.0,300.0,500.0,4700.0
229.3,320.8,173.0,216.0,1800.0,500.0,700.0,4900.0
276.6,388.2,197.4,256.6,1400.0,300.0,500.0,4100.0
243.7,380.2,180.5,235.8,1400.0,300.0,500.0,3800.0
268.2,368.6,197.8,219.1,1400.0,300.0,500.0,3900.0
235.5,350.2,165.2,230.7,1400.0,300.0,500.0,3900.0
269.0,384.5,194.0,230.7,1800.0,300.0,500.0,4600.0
217.0,323.1,168.0,203.4,1800.0,300.0,700.0,4800.0
252.5,354.4,165.2,229.9,1800.0,300.0,500.0,4600.0
262.5,360.9,178.7,219.1,1800.0,300.0,500.0,4600.0
261.7,393.5,189.4,248.8,1500.0,200.0,400.0,3600.0
233.5,347.1,171.9,217.4,1800.0,300.0,500.0,4600.0
221.7,337.2,163.5,196.1,1800.0,300.0,500.0,4600.0
253.0,395.8,182.2,258.3,1800.0,300.0,500.0,4600.0
267.1,356.1,181.6,246.2,1400.0,300.0,500.0,3900.0
244.6,353.1,173.0,229.9,1400.0,300.0,500.0,3900.0
223.2,316.6,149.3,216.4,1800.0,300.0,600.0,5000.0
267.9,357.0,200.7,218.6,1400.0,300.0,500.0,3900.0
228.5,321.3,162.3,213.7,1800.0,300.0,500.0,4600.0
208.5,314.3,156.6,219.8,1700.0,400.0,600.0,5000.0
246.5,388.2,197.4,220.3,1400.0,300.0,500.0,3900.0
242.6,364.4,173.6,222.2,1800.0,300.0,500.0,4600.0
287.4,401.5,194.6,257.3,1400.0,300.0,500.0,3900.0
276.3,396.9,197.4,241.1,1400.0,300.0,500.0,3900.0
242.8,355.3,187.7,217.4,1800.0,300.0,500.0,4000.0
247.3,334.9,170.1,228.1,1400.0,300.0,600.0,4100.0
220.6,321.0,165.7,212.8,1400.0,300.0,500.0,3900.0
226.5,314.0,158.3,182.3,1400.0,300.0,500.0,3900.0
235.8,326.4,178.2,206.2,1400.0,300.0,500.0,3900.0
254.9,374.0,193.4,239.4,1600.0,300.0,500.0,4600.0
272.2,376.5,187.1,222.0,1400.0,200.0,400.0,3400.0
258.4,368.3,182.2,209.2,1400.0,300.0,500.0,3900.0
237.8,347.3,175.3,226.3,1400.0,300.0,500.0,3900.0
296.0,381.7,207.0,231.4,1400.0,300.0,500.0,3900.0
243.1,325.1,169.6,229.3,1400.0,300.0,500.0,3900.0
244.6,368.0,187.7,226.6,1200.0,200.0,400.0,2900.0
269.9,387.0,195.7,243.8,1500.0,200.0,400.0,3600.0
288.5,370.0,205.3,241.6,1400.0,300.0,500.0,3900.0
246.3,351.4,180.5,232.4,1400.0,300.0,500.0,3400.0
262.5,367.2,190.6,233.6,1400.0,300.0,500.0,3900.0
248.2,344.6,171.9,217.2,1600.0,300.0,600.0,4300.0
273.6,389.0,181.0,253.5,1500.0,300.0,500.0,3900.0
267.9,412.2,216.0,246.0,1200.0,200.0,400.0,3500.0
256.9,360.7,191.1,225.4,1400.0,300.0,500.0,3500.0
299.2,402.9,209.9,251.0,1500.0,300.0,500.0,3900.0
227.6,364.1,181.6,218.3,1400.0,300.0,500.0,3900.0
209.1,354.1,173.6,215.0,1400.0,300.0,500.0,3900.0
240.6,367.2,175.3,231.2,1300.0,200.0,400.0,4100.0
257.5,380.8,178.2,217.4,1500.0,300.0,600.0,3900.0
267.6,377.7,180.5,229.0,1800.0,300.0,500.0,4600.0
229.6,334.6,174.7,220.0,1800.0,300.0,500.0,4600.0
272.7,384.2,211.6,235.3,1800.0,300.0,500.0,4600.0
286.5,425.5,213.7,249.3,1400.0,300.0,500.0,3900.0
238.9,345.4,162.3,209.4,1000.0,200.0,400.0,3300.0
263.4,401.8,197.8,238.4,1400.0,300.0,500.0,3400.0
230.5,383.0,176.4,243.0,1400.0,300.0,500.0,3900.0
244.8,366.4,174.2,215.5,1500.0,200.0,400.0,4000.0
203.7,336.6,162.3,200.2,1400.0,300.0,500.0,3500.0
270.7,372.6,199.5,236.2,1400.0,300.0,500.0,3900.0
248.5,346.6,179.3,235.1,1500.0,200.0,500.0,3600.0
274.4,388.2,182.7,232.9,1200.0,200.0,400.0,3000.0
266.5,377.4,200.1,245.5,1400.0,300.0,500.0,3900.0
247.3,400.9,181.6,250.0,1300.0,100.0,300.0,3500.0
257.5,397.7,195.7,236.7,1000.0,0.0,200.0,2500.0
292.1,428.6,206.4,262.6,1400.0,300.0,500.0,3900.0
273.6,401.5,193.4,236.7,1800.0,300.0,500.0,4600.0
260.8,372.3,186.6,240.2,1100.0,200.0,400.0,3000.0
282.0,391.2,205.8,241.4,1400.0,300.0,500.0,3900.0
250.2,347.9,186.6,235.3,1800.0,300.0,500.0,4600.0
245.4,344.9,169.6,219.1,1200.0,200.0,400.0,3000.0
248.5,376.2,192.9,230.7,1400.0,300.0,500.0,3900.0
261.1,345.7,177.6,226.1,1400.0,300.0,500.0,3900.0
271.9,393.8,192.9,227.8,1800.0,300.0,500.0,4600.0
257.5,381.4,186.0,229.3,1800.0,300.0,600.0,4800.0
221.2,359.3,171.9,228.3,1400.0,300.0,500.0,3900.0
245.7,398.6,190.6,247.4,1800.0,300.0,500.0,4600.0
254.4,347.6,183.3,218.6,1800.0,300.0,500.0,4600.0
307.7,414.2,199.5,255.4,1400.0,300.0,500.0,2900.0
264.8,405.4,207.6,233.1,1200.0,200.0,400.0,3400.0
270.2,351.7,175.9,219.8,1800.0,300.0,500.0,4600.0
234.4,363.5,174.7,206.5,1400.0,300.0,500.0,3900.0
274.2,397.5,202.4,255.4,1400.0,300.0,500.0,3000.0
273.9,386.8,201.3,242.8,1400.0,300.0,500.0,3900.0
234.4,362.7,167.5,229.5,1300.0,100.0,400.0,3400.0
241.7,340.0,181.6,212.8,1400.0,200.0,400.0,3000.0
266.3,343.7,190.0,224.9,1300.0,200.0,400.0,3200.0
268.4,389.2,190.6,240.9,1400.0,300.0,500.0,3900.0
